Name,starName,controversial,orbitalPeriod,planetSemimajor,planetEarthRads,earthMass,stellarEffTemp,stellarRadius,distance
55 Cnc e,55 Cnc,0,0.7365437,0.01544,2.08,7.81,5234,0.94,12.5855
55 Cnc e,55 Cnc,0,0.736546,0.01583,2.173,8.37,5250,0.96,12.5855
55 Cnc e,55 Cnc,0,0.736539,0.01544,1.91,8.08,5250,0.96,12.5855
55 Cnc e,55 Cnc,0,0.7365474,0.01544,1.875,7.99,5172,0.94,12.5855
AU Mic b,AU Mic,0,8.463,0.0645,4.07,17,3700,0.75,9.7221
AU Mic c,AU Mic,0,18.859019,0.1101,3.24,13.6,3700,0.75,9.7221
BD+20 594 b,BD+20 594,0,41.6855,0.241,2.23,16.3,5766,0.93,179.461
COCONUTS-2 b,COCONUTS-2 A,0,402000000,7506,12.442,2002.31896,3406,0.39,10.8864
CoRoT-1 b,CoRoT-1,0,1.5089557,0.0261,16.589,359.1479,5950,1.14,787.909
CoRoT-1 b,CoRoT-1,0,1.5089682,0.02752,19.223,390.9309,6298,1.23,787.909
CoRoT-1 b,CoRoT-1,0,1.5089686,0.02536,17.385,327.3649,5950,1.13,787.909
CoRoT-10 b,CoRoT-10,0,13.2406,0.1055,10.87,874,5075,0.79,338.386
CoRoT-10 b,CoRoT-10,0,13.2406,0.1055,10.873,867.6759,5075,0.79,338.386
CoRoT-10 b,CoRoT-10,0,13.2406,0.106,10.548,883.5674,5075,0.74,338.386
CoRoT-11 b,CoRoT-11,0,2.994325,0.04407,16.029,832.7146,6440,1.37,655.037
CoRoT-11 b,CoRoT-11,0,2.99433,0.044,15.984,743.7222,6440,1.37,655.037
CoRoT-11 b,CoRoT-11,0,2.99433,0.0436,16.03,740.51,6440,1.37,655.037
CoRoT-12 b,CoRoT-12,0,2.828042,0.0394,15.132,281.91521,5675,1.05,1126.37
CoRoT-12 b,CoRoT-12,0,2.828042,0.04016,16.14,291.438,5675,1.12,1126.37
CoRoT-12 b,CoRoT-12,0,2.828042,0.04013,16.141,290.81445,5675,1.12,1126.37
CoRoT-13 b,CoRoT-13,0,4.03519,0.051,14.034,416.99296,5945,1.27,1148.93
CoRoT-13 b,CoRoT-13,0,4.03519,0.05107,9.92,423.03173,5945,1.01,1148.93
CoRoT-13 b,CoRoT-13,0,4.03519,0.051,9.92,415.704,5945,1.01,1148.93
CoRoT-14 b,CoRoT-14,0,1.51214,0.027,12.22,2415.4,6035,1.21,1744.6
CoRoT-14 b,CoRoT-14,0,1.51214,0.02687,11.411,2437.7561,6035,1.19,1744.6
CoRoT-14 b,CoRoT-14,0,1.51214,0.02691,12.218,2358.2986,6040,1.21,1744.6
CoRoT-16 b,CoRoT-16,0,5.35227,0.0618,13.115,168.13207,5650,1.19,732.409
CoRoT-16 b,CoRoT-16,0,5.35227,0.0618,13.11,170.032,5650,1.19,732.409
CoRoT-17 b,CoRoT-17,0,3.7681,0.0481,11.287,781.8618,5740,1.62,1176.12
CoRoT-17 b,CoRoT-17,0,3.7681,0.0481,11.433,765.9703,5740,1.59,1176.12
CoRoT-17 b,CoRoT-17,0,3.7681,0.0461,11.43,772.29,5740,1.59,1176.12
CoRoT-18 b,CoRoT-18,0,1.9000693,0.0286,14.022,1039.3041,5440,0.92,764.889
CoRoT-18 b,CoRoT-18,0,1.9000693,0.0295,14.68,1102.82,5440,1,764.889
CoRoT-18 b,CoRoT-18,0,1.9000693,0.0295,14.684,1099.6918,5440,1,764.889
CoRoT-19 b,CoRoT-19,0,3.89713,0.0518,14.46,352.78,6090,1.65,790.663
CoRoT-19 b,CoRoT-19,0,3.89713,0.0512,13.339,346.4347,6090,1.58,790.663
CoRoT-19 b,CoRoT-19,0,3.89713,0.05166,14.46,367.09365,6090,1.65,790.663
CoRoT-2 b,CoRoT-2,0,1.7429935,0.02798,16.432,1102.82,5625,0.91,213.283
CoRoT-2 b,CoRoT-2,0,1.74299673,0.0281,16.432,1048.839,5625,0.9,213.283
CoRoT-2 b,CoRoT-2,0,1.7429935,0.02835,16.365,1134.6531,5598,0.9,213.283
CoRoT-2 b,CoRoT-2,0,1.7429935,0.02854,16.477,1150.5446,5696,0.91,213.283
CoRoT-20 b,CoRoT-20,0,9.24285,0.0892,13.002,1608.2198,5880,1.34,844.061
CoRoT-20 b,CoRoT-20,0,9.24285,0.0902,9.42,1347.54,5880,1.02,844.061
CoRoT-20 b,CoRoT-20,0,9.24285,0.0901,9.416,1344.4209,5880,1.02,844.061
CoRoT-22 b,CoRoT-22,0,9.75598,0.092,4.88,12.2,5939,1.14,627.158
CoRoT-23 b,CoRoT-23,0,3.6313,0.04809,13.227,972.5598,5900,1.74,1060.97
CoRoT-23 b,CoRoT-23,0,3.6313,0.048,11.77,889.9,5900,1.61,1060.97
CoRoT-23 b,CoRoT-23,0,3.6313,0.0484,11.769,982.0947,5900,1.61,1060.97
CoRoT-24 b,CoRoT-24,0,5.1134,0.056,3.7,5.7,4950,0.86,591.555
CoRoT-24 c,CoRoT-24,0,11.759,0.098,5,28,4950,0.86,591.555
CoRoT-25 b,CoRoT-25,0,4.86069,0.05789,12.106,93.12419,6040,1.19,1103.48
CoRoT-25 b,CoRoT-25,0,4.86069,0.0578,12.11,85.81,6040,1.19,1103.48
CoRoT-26 b,CoRoT-26,0,4.20474,0.0525,14.123,184.3414,5590,1.79,1045.18
CoRoT-26 b,CoRoT-26,0,4.20474,0.0526,14.12,165.26,5590,1.79,1045.18
CoRoT-27 b,CoRoT-27,0,3.57532,0.0476,11.287,3302.11,5900,1.08,1010.28
CoRoT-27 b,CoRoT-27,0,3.57532,0.0467,11.287,3273.649,5900,1.08,1010.28
CoRoT-28 b,CoRoT-28,0,5.20851,0.0603,10.705,153.82972,5150,1.78,766.183
CoRoT-28 b,CoRoT-28,0,5.20851,0.059,10.705,152.87623,5150,1.78,766.183
CoRoT-29 b,CoRoT-29,0,2.85057,0.039,10.088,266.9772,5260,0.9,806.507
CoRoT-29 b,CoRoT-29,0,2.85057,0.0386,10.088,270.1555,5260,0.9,806.507
CoRoT-3 b,CoRoT-3,0,4.2567994,0.0574,11.321,6814.2752,6740,1.56,768.771
CoRoT-3 b,CoRoT-3,0,4.2567994,0.05783,11.624,6979.5468,6740,1.57,768.771
CoRoT-30 b,CoRoT-30,0,9.06005,0.0844,11.31,921.707,5650,0.91,1032.23
CoRoT-31 b,CoRoT-31,0,4.62941,0.0586,16.365,266.9772,5700,2.15,2005.76
CoRoT-4 b,CoRoT-4,0,9.20205,0.09,13.34,228.83,6190,1.17,726.412
CoRoT-4 b,CoRoT-4,0,9.20205,0.09025,13.339,223.43449,6190,1.17,726.412
CoRoT-4 b,CoRoT-4,0,9.20205,0.0912,13.002,232.33373,6190,1.15,726.412
CoRoT-5 b,CoRoT-5,0,4.0378962,0.04963,15.558,151.92274,6100,1.19,882.472
CoRoT-5 b,CoRoT-5,0,4.0378962,0.05004,13.249,149.3801,6100,1.05,882.472
CoRoT-5 b,CoRoT-5,0,4.0378962,0.04947,15.558,148.42,6100,1.19,882.472
CoRoT-6 b,CoRoT-6,0,8.886593,0.0855,13.283,940.7768,6090,1.04,645.294
CoRoT-6 b,CoRoT-6,0,8.886593,0.0854,13.07,937.5985,6090,1.02,645.294
CoRoT-6 b,CoRoT-6,0,8.886593,0.0855,13.068,940.74,6090,1.02,645.294
CoRoT-7 b,CoRoT-7,0,0.85359159,0.017016,1.585,5.74,5259,0.82,159.906
CoRoT-7 b,CoRoT-7,0,0.853585,0.0169,1.861,6.99226,5250,0.96,159.906
CoRoT-7 b,CoRoT-7,0,0.853585,0.0172,1.68,21,5275,0.87,159.906
CoRoT-8 b,CoRoT-8,0,6.21229,0.063,6.39,69.92,5080,0.77,322.037
CoRoT-8 b,CoRoT-8,0,6.21229,0.0633,7.981,68.65128,5080,0.9,322.037
CoRoT-8 b,CoRoT-8,0,6.212381,0.06339,6.389,69.28694,5080,0.77,322.037
CoRoT-9 b,CoRoT-9,0,95.2738,0.4027,11.624,262.52758,5625,0.94,412.98
CoRoT-9 b,CoRoT-9,0,95.2738,0.407,11.77,266.97,5625,0.94,412.98
CoRoT-9 b,CoRoT-9,0,95.272656,0.4021,11.949,266.9772,5625,0.96,412.98
CoRoT-9 b,CoRoT-9,0,95.272656,0.4029,11.949,268.88418,5625,0.96,412.98
CoRoTID 223977153 b,CoRoTID 223977153,0,6.71837,0.071,6.389,47.6745,5970,0.79,576.683
EPIC 211945201 b,EPIC 211945201,0,19.49213,0.148,6.12,27,6025,1.38,181.69
EPIC 220674823 b,EPIC 220674823,0,0.571336,0.01312,1.82,9,5496,0.95,244.59
EPIC 220674823 b,EPIC 220674823,0,0.571292,0.0116,1.52,8.36,5470,0.87,244.59
EPIC 220674823 c,EPIC 220674823,0,13.3387,0.1071,2.77,5.7,5496,0.95,244.59
EPIC 220674823 c,EPIC 220674823,0,13.3397,0.105,2.5,5.8,5470,0.87,244.59
EPIC 246851721 b,EPIC 246851721,0,6.180235,0.07229,11.781,953.49,6202,1.59,372.632
EPIC 248847494 b,EPIC 248847494,0,3650,4.5,12.442,4131.79,4898,2.7,551.886
EPIC 249893012 b,EPIC 249893012,0,3.5951,0.047,1.95,8.75,5430,1.71,321.296
EPIC 249893012 c,EPIC 249893012,0,15.624,0.13,3.67,14.67,5430,1.71,321.296
EPIC 249893012 d,EPIC 249893012,0,35.747,0.22,3.94,10.18,5430,1.71,321.296
GJ 1132 b,GJ 1132,0,1.628931,0.0153,1.13,1.66,3270,0.21,12.613
GJ 1214 b,GJ 1214,0,1.58040456,0.01411,2.847,6.26125,3026,0.22,14.6427
GJ 1214 b,GJ 1214,0,1.58040433,0.0149,2.742,8.17,3250,0.21,14.6427
GJ 1252 b,GJ 1252,0,0.5182349,0.00916,1.193,2.09,3458,0.39,20.373
GJ 143 b,GJ 143,0,35.61253,0.1915,2.61,22.7,4640,0.69,16.32
GJ 3470 b,GJ 3470,0,3.33714,0.0348,4.2,14,3600,0.5,29.4214
GJ 3470 b,GJ 3470,0,3.33665,0.03557,4.83,13.9,3600,0.57,29.4214
GJ 3470 b,GJ 3470,0,3.3366496,0.0355,4.57,13.9,3600,0.55,29.4214
GJ 3470 b,GJ 3470,0,3.3366487,0.031,3.88,13.73,3652,0.48,29.4214
GJ 3473 b,GJ 3473,0,1.1980035,0.01589,1.264,1.86,3347,0.36,27.3644
GJ 357 b,GJ 357,0,3.93072,0.035,1.217,1.84,3505,0.34,9.44181
GJ 367 b,GJ 367,0,0.321962,0.0071,0.718,0.546,3522,0.46,9.41263
GJ 3929 b,GJ 3929,0,2.6162745,0.02569,1.15,1.21,3369,0.32,15.8095
GJ 436 b,GJ 436,0,2.64389524,0.02887,4.091,23.42407,3500,0.45,9.75321
GJ 436 b,GJ 436,0,2.64385,0.02872,4.222,23.1688,3350,0.46,9.75321
GJ 436 b,GJ 436,0,2.64389803,0.0308,4.1,25.4,3416,0.46,9.75321
GJ 486 b,GJ 486,0,1.467119,0.01734,1.305,2.82,3340,0.33,8.07426
GJ 9827 b,GJ 9827,0,1.208966,0.0206,1.58,3.69,4219,0.62,29.661
GJ 9827 b,GJ 9827,0,1.2089819,0.0188,1.577,4.91,4340,0.6,29.661
GJ 9827 b,GJ 9827,0,1.2089802,0.01888,1.62,3.42,4269,0.61,29.661
GJ 9827 c,GJ 9827,0,3.64823,0.0429,1.24,1.45,4219,0.62,29.661
GJ 9827 c,GJ 9827,0,3.6480957,0.03925,1.241,0.84,4340,0.6,29.661
GJ 9827 c,GJ 9827,0,3.648083,0.03942,1.269,2.42,4269,0.61,29.661
GJ 9827 d,GJ 9827,0,6.201467,0.05615,2.07,5.2,4269,0.61,29.661
GJ 9827 d,GJ 9827,0,6.20142,0.0611,2.04,2.35,4219,0.62,29.661
GJ 9827 d,GJ 9827,0,6.2014698,0.05591,2.022,4.04,4340,0.6,29.661
GPX-1 b,GPX-1,0,1.744579,0.0338,16.477,6261.21962,7000,1.56,655.013
Gaia-1 b,Gaia-1,0,3.052524,0.04047,13.776,533.95172,5470,0.95,363.66
Gaia-2 b,Gaia-2,0,3.6915224,0.0467,14.818,259.66581,5720,1.06,209.229
HAT-P-1 b,HAT-P-1,0,4.46543,0.0553,13.922,169.08556,5975,1.14,158.979
HAT-P-1 b,HAT-P-1,0,4.4652934,0.05535,13.641,166.54292,5975,1.11,158.979
HAT-P-1 b,HAT-P-1,0,4.46529,0.0551,15.244,168.4499,5975,1.15,158.979
HAT-P-1 b,HAT-P-1,0,4.46529976,0.05561,14.785,166.86075,5980,1.17,158.979
HAT-P-1 b,HAT-P-1,0,4.46529976,0.0553,13.922,166.86075,5980,1.14,158.979
HAT-P-11 b,HAT-P-11,0,4.88781501,0.05259,4.45,26.69772,4780,0.69,37.7647
HAT-P-11 b,HAT-P-11,0,4.8878162,0.053,4.73,25.743,4780,0.75,37.7647
HAT-P-12 b,HAT-P-12,0,3.21305992,0.03767,10.301,63.88383,4665,0.68,142.751
HAT-P-12 b,HAT-P-12,0,3.2130598,0.0384,10.749,67.059,4650,0.7,142.751
HAT-P-12 b,HAT-P-12,0,3.21305929,0.03838,10.749,66.23577,4650,0.7,142.751
HAT-P-13 b,HAT-P-13,0,2.9162383,0.0427,14.359,280.64389,5653,1.56,246.81
HAT-P-13 b,HAT-P-13,0,2.91626,0.0427,14.359,271.098,5653,1.56,246.81
HAT-P-14 b,HAT-P-14,0,4.627669,0.0606,12.89,709.367,6600,1.47,222.663
HAT-P-14 b,HAT-P-14,0,4.6276691,0.06108,13.664,721.79193,6600,1.59,222.663
HAT-P-14 b,HAT-P-14,0,4.627649,0.0596,13.451,724.6524,6583,1.53,222.663
HAT-P-14 b,HAT-P-14,0,4.627682,0.06062,12.89,731.96249,6600,1.47,222.663
HAT-P-15 b,HAT-P-15,0,10.863502,0.0964,12.016,618.471,5568,1.08,192.516
HAT-P-15 b,HAT-P-15,0,10.863502,0.0965,12.016,619.45067,5568,1.08,192.516
HAT-P-16 b,HAT-P-16,0,2.7759712,0.04134,14.448,1341.56043,6158,1.24,226.637
HAT-P-16 b,HAT-P-16,0,2.77596,0.0413,14.448,1332.605,6158,1.24,226.637
HAT-P-17 b,HAT-P-17,0,10.338523,0.0882,11.321,169.71,5246,0.84,92.3831
HAT-P-17 b,HAT-P-17,0,10.338523,0.0882,11.321,170.67471,5246,0.84,92.3831
HAT-P-18 b,HAT-P-18,0,5.508023,0.0559,11.153,62.61,4803,0.75,161.4
HAT-P-18 b,HAT-P-18,0,5.508023,0.05596,11.153,63.566,4803,0.75,161.4
HAT-P-18 b,HAT-P-18,0,5.507978,0.0559,10.615,62.29468,4870,0.72,161.4
HAT-P-19 b,HAT-P-19,0,4.008778,0.0466,12.689,92.802,4990,0.82,202.078
HAT-P-19 b,HAT-P-19,0,4.008778,0.04664,12.689,90.26372,4990,0.82,202.078
HAT-P-2 b,HAT-P-2,0,5.63341,0.0677,11.007,2873.1832,6290,1.47,127.774
HAT-P-2 b,HAT-P-2,0,5.6334729,0.0674,13.339,2777.8342,6290,1.68,127.774
HAT-P-2 b,HAT-P-2,0,5.63332,0.0679,11.243,2771.4776,6290,1.51,127.774
HAT-P-2 b,HAT-P-2,0,5.6334754,0.0688,12.969,2765.121,6290,1.64,127.774
HAT-P-2 b,HAT-P-2,0,5.6334729,0.06878,12.969,2888.95,6290,1.64,127.774
HAT-P-20 b,HAT-P-20,0,2.8753186,0.03617,9.718,2310.6241,4595,0.69,71.0374
HAT-P-20 b,HAT-P-20,0,2.875317,0.0361,9.718,2302.899,4595,0.69,71.0374
HAT-P-20 b,HAT-P-20,0,2.87531694,0.03593,11.489,2294.7326,4595,0.68,71.0374
HAT-P-21 b,HAT-P-21,0,4.124481,0.0495,11.478,1261.7851,5588,1.1,277.278
HAT-P-21 b,HAT-P-21,0,4.124481,0.0494,11.478,1291.289,5588,1.1,277.278
HAT-P-22 b,HAT-P-22,0,3.21222,0.0414,12.106,682.352,5302,1.04,81.7647
HAT-P-22 b,HAT-P-22,0,3.21222,0.04142,12.106,690.32676,5302,1.04,81.7647
HAT-P-22 b,HAT-P-22,0,3.21223328,0.04171,11.882,696.68336,5314,1.06,81.7647
HAT-P-23 b,HAT-P-23,0,1.21288287,0.0232,15.334,626.1251,5905,1.2,364.813
HAT-P-23 b,HAT-P-23,0,1.21288287,0.02302,13.72,658,5885,1.09,364.813
HAT-P-23 b,HAT-P-23,0,1.212884,0.0232,15.334,664.237,5905,1.2,364.813
HAT-P-24 b,HAT-P-24,0,3.3552479,0.04651,13.922,229.79109,6373,1.32,415.344
HAT-P-24 b,HAT-P-24,0,3.35524,0.0465,13.922,217.704,6373,1.32,415.344
HAT-P-24 b,HAT-P-24,0,3.3552464,0.0465,14.751,217.71355,6373,1.32,415.344
HAT-P-25 b,HAT-P-25,0,3.652836,0.04659,13.339,180.20961,5500,0.96,300.384
HAT-P-25 b,HAT-P-25,0,3.65281514,0.0466,12.722,180.84527,5519,0.92,300.384
HAT-P-25 b,HAT-P-25,0,3.652836,0.0466,13.339,180.202,5500,0.96,300.384
HAT-P-26 b,HAT-P-26,0,4.234516,0.0479,6.333,18.751,5079,0.79,141.837
HAT-P-27 b,HAT-P-27,0,3.039577,0.04,11.43,197.05,5316,0.86,199.173
HAT-P-27 b,HAT-P-27,0,3.0395824,0.03998,11.433,195.78328,5190,0.87,199.173
HAT-P-27 b,HAT-P-27,0,3.039586,0.0403,11.635,209.759,5300,0.9,199.173
HAT-P-28 b,HAT-P-28,0,3.257215,0.04337,13.585,202.45771,5680,1.1,401.319
HAT-P-28 b,HAT-P-28,0,3.257215,0.0434,13.585,198.953,5680,1.1,401.319
HAT-P-29 b,HAT-P-29,0,5.723186,0.0667,12.408,247.261,6087,1.22,313.576
HAT-P-29 b,HAT-P-29,0,5.72339,0.0665,11.926,243.77561,6115,1.24,313.576
HAT-P-29 b,HAT-P-29,0,5.72339,0.06669,12.408,214.85308,6087,1.22,313.576
HAT-P-3 b,HAT-P-3,0,2.899736,0.03842,10.615,185.61272,5185,0.87,134.554
HAT-P-3 b,HAT-P-3,0,2.899703,0.03894,9.976,190.38017,5185,0.82,134.554
HAT-P-3 b,HAT-P-3,0,2.89973838,0.03878,10.211,189.10885,5190,0.85,134.554
HAT-P-3 b,HAT-P-3,0,2.899736,0.03866,9.27,187.83,5185,0.8,134.554
HAT-P-3 b,HAT-P-3,0,2.899736,0.03899,10.077,193.55847,5185,0.83,134.554
HAT-P-3 b,HAT-P-3,0,2.899703,0.03882,10.077,189.42668,5185,0.83,134.554
HAT-P-30 b,HAT-P-30,0,2.810595,0.0419,15.02,237.10118,6304,1.22,213.985
HAT-P-30 b,HAT-P-30,0,2.810595,0.0419,15.02,225.968,6304,1.22,213.985
HAT-P-31 b,HAT-P-31,0,5.005425,0.061,11.994,682.38101,6070,1.36,344.05
HAT-P-31 b,HAT-P-31,0,5.005425,0.055,11.99,689.98,6065,1.36,344.05
HAT-P-32 b,HAT-P-32,0,2.15000825,0.03427,20.053,238.3725,6207,1.22,289.205
HAT-P-32 b,HAT-P-32,0,2.150008,0.0343,20.053,273.322,6207,1.22,289.205
HAT-P-32 b,HAT-P-32,0,2.1500082,0.03397,22.194,216.1244,6001,1.37,289.205
HAT-P-33 b,HAT-P-33,0,3.474474,0.04995,18.898,209.7678,6446,1.64,396.11
HAT-P-33 b,HAT-P-33,0,3.474474,0.0499,18.898,242.176,6446,1.64,396.11
HAT-P-34 b,HAT-P-34,0,5.452654,0.06774,13.417,1058.3739,6442,1.53,249.325
HAT-P-34 b,HAT-P-34,0,5.452654,0.0677,13.417,1057.694,6442,1.53,249.325
HAT-P-35 b,HAT-P-35,0,3.646706,0.04978,14.93,335.62848,6096,1.44,506.965
HAT-P-35 b,HAT-P-35,0,3.646706,0.0498,14.93,334.979,6096,1.44,506.965
HAT-P-36 b,HAT-P-36,0,1.327347,0.02382,14.168,587.9855,5560,1.1,294.419
HAT-P-36 b,HAT-P-36,0,1.32734683,0.02388,14.617,588.62116,5620,1.04,294.419
HAT-P-36 b,HAT-P-36,0,1.32734683,0.0241,14.314,587.41341,5620,1.04,294.419
HAT-P-36 b,HAT-P-36,0,1.3273466,0.02402,15.211,611.82275,5560,1.11,294.419
HAT-P-36 b,HAT-P-36,0,1.327347,0.0238,14.168,582.24,5560,1.1,294.419
HAT-P-37 b,HAT-P-37,0,2.797436,0.03793,13.204,381.396,5500,0.88,390.594
HAT-P-37 b,HAT-P-37,0,2.797436,0.0379,13.204,371.528,5500,0.88,390.594
HAT-P-38 b,HAT-P-38,0,4.640382,0.05231,9.247,84.86061,5330,0.92,255.206
HAT-P-38 b,HAT-P-38,0,4.640382,0.0523,9.247,84.857,5330,0.92,255.206
HAT-P-39 b,HAT-P-39,0,3.54387,0.05095,17.609,180.84527,6430,1.62,697.004
HAT-P-39 b,HAT-P-39,0,3.54387,0.0509,17.609,190.372,6430,1.62,697.004
HAT-P-4 b,HAT-P-4,0,3.0565254,0.04449,14.28,206.90733,5860,1.6,320.451
HAT-P-4 b,HAT-P-4,0,3.056536,0.0446,14.235,216.1244,5860,1.59,320.451
HAT-P-4 b,HAT-P-4,0,3.0565195,0.04465,14.986,216.1244,5860,1.6,320.451
HAT-P-40 b,HAT-P-40,0,4.457243,0.06076,19.392,184.65923,6080,2.21,464.469
HAT-P-40 b,HAT-P-40,0,4.457243,0.0608,19.392,195.457,6080,2.21,464.469
HAT-P-41 b,HAT-P-41,0,2.694047,0.0426,18.887,254.253,6390,1.68,348.185
HAT-P-41 b,HAT-P-41,0,2.694047,0.04258,18.887,252.67485,6390,1.68,348.185
HAT-P-42 b,HAT-P-42,0,4.641878,0.0575,14.348,331.801,5743,1.53,405.238
HAT-P-42 b,HAT-P-42,0,4.641878,0.0575,14.348,279.6904,5743,1.53,405.238
HAT-P-43 b,HAT-P-43,0,3.332687,0.0443,14.359,210.395,5645,1.1,528.825
HAT-P-43 b,HAT-P-43,0,3.332687,0.04445,14.359,232.0159,5645,1.1,528.825
HAT-P-44 b,HAT-P-44,0,4.301219,0.0507,13.922,111.871,5295,0.95,347.85
HAT-P-45 b,HAT-P-45,0,3.128992,0.0452,15.984,283.492,6330,1.32,298.64
HAT-P-45 b,HAT-P-45,0,3.128992,0.04521,15.984,273.3338,6330,1.32,298.64
HAT-P-46 b,HAT-P-46,0,4.463129,0.0577,14.392,156.684,6120,1.4,290.736
HAT-P-49 b,HAT-P-49,0,2.691548,0.0438,15.838,549.823,6820,1.83,350.351
HAT-P-49 b,HAT-P-49,0,2.691548,0.04378,15.838,562.5591,6820,1.83,350.351
HAT-P-5 b,HAT-P-5,0,2.7884736,0.04073,14.056,324.1866,5960,1.17,303.336
HAT-P-5 b,HAT-P-5,0,2.788491,0.04075,14.12,336.89,5960,1.17,303.336
HAT-P-50 b,HAT-P-50,0,3.1220109,0.0453,14.437,429.0705,6280,1.7,515.458
HAT-P-50 b,HAT-P-50,0,3.1220109,0.04527,14.437,431.93097,6280,1.7,515.458
