Name,starName,controversial,orbitalPeriod,planetSemimajor,planetEarthRads,earthMass,stellarEffTemp,stellarRadius,distance
HAT-P-51 b,HAT-P-51,0,4.2180278,0.05069,14.493,98.20947,5449,1.04,440.089
HAT-P-51 b,HAT-P-51,0,4.2180278,0.05067,14.493,98.84513,5449,1.04,440.089
HAT-P-52 b,HAT-P-52,0,2.7535953,0.03696,11.31,259.66711,5131,0.89,361.155
HAT-P-52 b,HAT-P-52,0,2.7535953,0.03694,11.31,259.98494,5131,0.89,361.155
HAT-P-53 b,HAT-P-53,0,1.9616241,0.03159,14.773,471.65972,5956,1.21,666.802
HAT-P-53 b,HAT-P-53,0,1.9616241,0.0316,14.773,469.43491,5956,1.21,666.802
HAT-P-54 b,HAT-P-54,0,3.799847,0.04117,10.581,241.5508,4390,0.62,143.651
HAT-P-54 b,HAT-P-54,0,3.799847,0.04122,10.581,578.4506,4390,0.62,143.651
HAT-P-55 b,HAT-P-55,0,3.5852467,0.04604,13.249,184.97706,5808,1.01,511.388
HAT-P-55 b,HAT-P-55,0,3.5852467,0.04604,13.249,184.3414,5808,1.01,511.388
HAT-P-56 b,HAT-P-56,0,2.7908327,0.04232,16.432,603.877,6566,1.43,320.639
HAT-P-56 b,HAT-P-56,0,2.7908327,0.0423,16.432,692.8694,6566,1.43,320.639
HAT-P-57 b,HAT-P-57,0,2.465295,0.0406,15.838,587.9855,7500,1.5,279.86
HAT-P-58 b,HAT-P-58,0,4.0138379,0.04994,14.93,118.23217,6078,1.53,515.59
HAT-P-59 b,HAT-P-59,0,4.1419771,0.05064,12.588,489.45575,5678,1.1,265.471
HAT-P-6 b,HAT-P-6,0,3.853003,0.05244,15.637,337.85329,6570,1.52,275.358
HAT-P-6 b,HAT-P-6,0,3.853003,0.05239,14.908,351.51998,6570,1.46,275.358
HAT-P-6 b,HAT-P-6,0,3.852985,0.05235,14.908,335.932,6570,1.46,275.358
HAT-P-6 b,HAT-P-6,0,3.852985,0.05237,14.908,336.58197,6570,1.46,275.358
HAT-P-60 b,HAT-P-60,0,4.7947813,0.06277,18.282,182.43351,6212,2.2,233.22
HAT-P-61 b,HAT-P-61,0,1.90231289,0.0301,10.077,335.94463,5587,0.94,338.84
HAT-P-62 b,HAT-P-62,0,2.6453235,0.03772,12.027,241.86742,5629,1.17,348.815
HAT-P-63 b,HAT-P-63,0,3.377728,0.04294,12.543,195.14664,5400,0.97,4483.05
HAT-P-64 b,HAT-P-64,0,4.007232,0.05387,19.089,184.34048,6457,1.74,651.897
HAT-P-65 b,HAT-P-65,0,2.6054552,0.03951,21.185,167.49641,5835,1.86,738.519
HAT-P-66 b,HAT-P-66,0,2.972086,0.04363,17.822,248.86089,6002,1.88,935.456
HAT-P-67 b,HAT-P-67,0,4.8101025,0.06505,23.371,108.0622,6406,2.55,371.686
HAT-P-68 b,HAT-P-68,0,2.29840551,0.02996,12.016,230.10892,4508,0.67,202.152
HAT-P-69 b,HAT-P-69,0,4.7869491,0.06555,18.786,1137.8314,7394,1.93,341.263
HAT-P-7 b,HAT-P-7,0,2.204737,0.0377,15.043,564.442,6532.23,1.99,341.079
HAT-P-7 b,HAT-P-7,0,2.2047372,0.03676,16.713,534.59006,6441,1.84,341.079
HAT-P-7 b,HAT-P-7,0,2.204737,0.03813,16.926,574.00098,6350,2,341.079
HAT-P-7 b,HAT-P-7,0,2.2047354,0.0355,15.906,566.05523,6350,1.84,341.079
HAT-P-7 b,HAT-P-7,0,2.2047304,0.03805,16.421,571.77617,6350,1.96,341.079
HAT-P-70 b,HAT-P-70,0,2.74432452,0.04739,20.961,2154.8874,8450,1.86,330.739
HAT-P-8 b,HAT-P-8,0,3.0763776,0.0487,16.81,483.08,6200,1.58,211.553
HAT-P-8 b,HAT-P-8,0,3.0763458,0.04496,16.814,430.34182,6200,1.58,211.553
HAT-P-9 b,HAT-P-9,0,3.92281072,0.05287,15.614,238.05467,6350,1.34,455.203
HAT-P-9 b,HAT-P-9,0,3.922814,0.0529,15.468,247.27174,6350,1.34,455.203
HAT-P-9 b,HAT-P-9,0,3.922814,0.0529,15.693,241.86863,6350,1.32,455.203
HAT-P-9 b,HAT-P-9,0,3.92289,0.053,15.69,247.9,6350,1.32,455.203
HATS-1 b,HATS-1,0,3.446459,0.04446,14.594,556.2025,5870,1.04,283.971
HATS-1 b,HATS-1,0,3.446459,0.0444,14.594,589.55,5870,1.04,283.971
HATS-10 b,HATS-10,0,3.312846,0.04493,10.862,185.93055,5880,1.1,534.889
HATS-10 b,HATS-10,0,3.312846,0.04491,10.862,167.17858,5880,1.1,534.889
HATS-11 b,HATS-11,0,3.6191613,0.04614,16.926,270.1555,6060,1.44,944.603
HATS-12 b,HATS-12,0,3.142833,0.04795,15.132,756.4354,6408,2.21,746.138
HATS-13 b,HATS-13,0,3.0440499,0.04059,13.585,188.15536,5523,0.89,421.855
HATS-13 b,HATS-13,0,3.0440499,0.04057,13.585,172.58169,5523,0.89,421.855
HATS-14 b,HATS-14,0,2.7667641,0.03815,11.646,339.76027,5346,0.93,513.011
HATS-14 b,HATS-14,0,2.7667641,0.03815,11.646,340.39593,5346,0.93,513.011
HATS-15 b,HATS-15,0,1.74748753,0.02712,12.386,689.6911,5311,0.92,1139.55
HATS-16 b,HATS-16,0,2.686502,0.03744,14.572,1039.3041,5738,1.24,757.044
HATS-17 b,HATS-17,0,16.254611,0.1308,8.709,425.25654,5846,1.09,400.331
HATS-18 b,HATS-18,0,0.8378434,0.01761,14.986,629.3034,5600,1.02,624.368
HATS-18 b,HATS-18,0,0.83784,0.0174,14.897,629.14449,5600,1.02,624.368
HATS-2 b,HATS-2,0,1.354133,0.02298,13.092,486.2799,5227,0.9,341.925
HATS-2 b,HATS-2,0,1.354133,0.023,13.092,427.463,5227,0.9,341.925
HATS-22 b,HATS-22,0,4.7228124,0.05025,10.682,870.8542,4803,0.69,229.518
HATS-23 b,HATS-23,0,2.1605156,0.03397,20.849,467.2101,5780,1.2,639.004
HATS-24 b,HATS-24,0,1.3484954,0.02547,16.668,775.5052,6346,1.17,494.182
HATS-24 b,HATS-24,0,1.3484978,0.0238,15.637,718.2958,6125,1.12,494.182
HATS-25 b,HATS-25,0,4.2986432,0.05163,14.123,194.82979,5715,1.11,471.158
HATS-26 b,HATS-26,0,3.3023881,0.04735,19.616,206.5895,6071,2.04,861.843
HATS-27 b,HATS-27,0,4.637038,0.0611,16.814,168.4499,6438,1.74,816.988
HATS-28 b,HATS-28,0,3.1810781,0.04131,13.384,213.58176,5498,0.92,535.383
HATS-29 b,HATS-29,0,4.6058749,0.05475,14.022,207.54299,5670,1.07,353.891
HATS-3 b,HATS-3,0,3.547851,0.0485,15.48,340.39593,6351,1.4,411.211
HATS-3 b,HATS-3,0,3.547851,0.04852,15.48,349.613,6351,1.4,411.211
HATS-3 b,HATS-3,0,3.547851,0.0485,15.48,340.382,6351,1.4,411.211
HATS-30 b,HATS-30,0,3.1743516,0.04354,13.171,224.38798,5943,1.06,342.14
HATS-31 b,HATS-31,0,3.37796,0.0478,18.383,279.6904,6050,1.87,773.974
HATS-32 b,HATS-32,0,2.8126548,0.04024,14,292.4036,5700,1.1,745.116
HATS-33 b,HATS-33,0,2.5495551,0.03727,13.787,378.85336,5659,1.02,248.46
HATS-34 b,HATS-34,0,2.1061607,0.03166,16.029,299.07803,5380,0.98,508.842
HATS-35 b,HATS-35,0,1.8209993,0.03199,16.41,388.38826,6300,1.43,514.555
HATS-36 b,HATS-36,0,4.1752387,0.05425,13.843,1022.14128,6149,1.16,856.436
HATS-37 A b,HATS-37 A,0,4.3315366,0.04913,6.793,31.46517,5326,0.88,211.896
HATS-38 b,HATS-38,0,4.375021,0.05036,6.882,23.51942,5732,1.1,343.525
HATS-39 b,HATS-39,0,4.5776348,0.06007,17.598,200.2329,6572,1.62,878.521
HATS-4 b,HATS-4,0,2.516729,0.03623,11.433,416.03947,5403,0.93,416.459
HATS-4 b,HATS-4,0,2.516729,0.0362,11.433,420.471,5403,0.93,416.459
HATS-40 b,HATS-40,0,3.2642736,0.04997,17.71,505.3497,6460,2.26,1342.29
HATS-41 b,HATS-41,0,4.193649,0.0583,14.908,3082.951,6424,1.71,737.668
HATS-42 b,HATS-42,0,2.292102,0.03689,15.693,597.5204,6060,1.48,800.377
HATS-43 b,HATS-43,0,4.3888497,0.04944,13.227,82.95363,5099,0.81,362.273
HATS-44 b,HATS-44,0,2.7439004,0.03649,11.96,177.9848,5080,0.85,446.035
HATS-45 b,HATS-45,0,4.1876244,0.05511,14.415,222.481,6450,1.31,772.11
HATS-46 b,HATS-46,0,4.7423729,0.05367,10.122,54.98459,5495,0.85,453.808
HATS-47 b,HATS-47,0,3.9228038,0.04269,12.52,117.27927,4512,0.66,300.67
HATS-48 A b,HATS-48 A,0,3.1316666,0.03769,8.967,77.23269,4546,0.72,263.609
HATS-49 b,HATS-49,0,4.1480467,0.04515,8.575,112.19399,4405,0.7,324.413
HATS-5 b,HATS-5,0,4.763387,0.05428,10.223,75.64354,5304,0.87,246.384
HATS-5 b,HATS-5,0,4.763387,0.0542,10.223,75.323,5304,0.87,246.384
HATS-50 b,HATS-50,0,3.8297015,0.05046,12.666,123.9537,5990,1.12,756.742
HATS-51 b,HATS-51,0,3.3488702,0.04639,15.805,244.09344,5758,1.44,389.57
HATS-52 b,HATS-52,0,1.36665436,0.02498,15.491,711.9392,6010,1.05,555.134
HATS-53 b,HATS-53,0,3.8537768,0.04753,15.02,189.10885,5644,1.1,585.77
HATS-54 b,HATS-54,0,2.5441828,0.03763,11.96,241.5508,5702,1.32,748.585
HATS-55 b,HATS-55,0,4.2042001,0.05412,14.022,292.72143,6214,1.13,609.838
HATS-56 b,HATS-56,0,4.324799,0.06043,18.921,191.33366,6536,2.2,564.409
HATS-57 b,HATS-57,0,2.350621,0.03493,12.767,1000.21101,5587,0.96,279.485
HATS-58 A b,HATS-58 A,0,4.2180896,0.05798,12.274,327.3649,7175,1.43,403.591
HATS-59 b,HATS-59,0,5.416081,0.06112,12.621,256.17098,5670,1.04,642.884
HATS-6 b,HATS-6,0,3.3252725,0.03623,11.187,101.38777,3724,0.57,169.318
HATS-60 b,HATS-60,0,3.560829,0.04708,12.924,210.40346,5688,1.46,486.474
HATS-61 b,HATS-61,0,7.817953,0.07908,13.395,1080.622,5542,1.66,679.761
HATS-62 b,HATS-62,0,3.2768837,0.04163,11.825,56.89157,5416,0.93,523.067
HATS-63 b,HATS-63,0,3.0566527,0.04026,13.529,305.1168,5627,1.07,623.232
HATS-64 b,HATS-64,0,4.908897,0.06562,18.82,305.1168,6554,2.11,1080.15
HATS-65 b,HATS-65,0,3.105161,0.04497,16.825,260.93843,6277,1.31,493.32
HATS-66 b,HATS-66,0,3.1414391,0.04714,15.816,1694.0339,6626,1.84,1477.98
HATS-67 b,HATS-67,0,1.6091788,0.03032,18.887,460.8535,6594,1.44,960.109
HATS-68 b,HATS-68,0,3.5862202,0.05071,13.809,410.0007,6147,1.75,603.955
HATS-69 b,HATS-69,0,2.2252577,0.03211,10.593,183.38791,5137,0.88,414.537
HATS-7 b,HATS-7,0,3.185315,0.04012,6.311,38.1396,4985,0.81,240.707
HATS-7 b,HATS-7,0,3.185315,0.04012,6.311,39.09309,4985,0.81,240.707
HATS-70 b,HATS-70,0,1.8882378,0.03632,15.513,4100.007,7930,1.88,1458.83
HATS-71 b,HATS-71,0,3.7955202,0.03745,11.478,117.5971,3405,0.48,140.225
HATS-72 b,HATS-72,0,7.3279474,0.066517,8.097,39.85588,4656.1,0.72,127.589
HATS-74 A b,HATS-74 A,0,1.73185606,0.02384,11.568,464.02947,3776.9,0.58,299.389
HATS-75 b,HATS-75,0,2.7886556,0.032742,9.909,156.05375,3790.4,0.58,194.964
HATS-76 b,HATS-76,0,1.9416423,0.02658,12.094,835.57088,4016,0.63,385.689
HATS-77 b,HATS-77,0,3.0876262,0.03607,13.058,436.69623,4071,0.64,436.176
HATS-8 b,HATS-8,0,3.583893,0.04667,9.785,43.86054,5679,1.09,794.637
HATS-8 b,HATS-8,0,3.583893,0.04668,9.785,46.08535,5679,1.09,794.637
HATS-9 b,HATS-9,0,1.9153073,0.03048,11.938,261.57409,5366,1.5,638.7
HATS-9 b,HATS-9,0,1.9153073,0.03048,11.938,266.02371,5366,1.5,638.7
HD 106315 b,HD 106315,0,9.55237,0.0907,2.44,12.6,6327,1.3,109.353
HD 106315 c,HD 106315,0,21.05704,0.1536,4.35,15.2,6327,1.3,109.353
HD 110113 b,HD 110113,0,2.541,0.035,2.05,4.55,5732,0.97,106.307
HD 136352 b,HD 136352,0,11.57797,0.0964,1.664,4.72,5664,1.06,14.682
HD 136352 b,HD 136352,0,11.57779,0.0969,1.482,4.62,5850,1.01,14.682
HD 136352 c,HD 136352,0,27.5909,0.1729,2.608,11.29,5850,1.01,14.682
HD 136352 c,HD 136352,0,27.59221,0.1721,2.916,11.24,5664,1.06,14.682
HD 136352 d,HD 136352,0,107.245,0.425,2.562,8.82,5664,1.06,14.682
HD 137496 b,HD 137496,0,1.62116,0.02732,1.31,4.04,5799,1.59,155.317
HD 1397 b,HD 1397,0,11.53533,0.1097,11.5,131.89945,5521,2.34,79.5702
HD 1397 b,HD 1397,0,11.5366,0.1003,11.467,116.64361,5474,2.34,79.5702
HD 149026 b,HD 149026,0,2.87598,0.04313,7.331,114.10097,6160,1.37,75.8643
HD 149026 b,HD 149026,0,2.8758916,0.04364,9.09,102.34126,6160,1.53,75.8643
HD 149026 b,HD 149026,0,2.8758911,0.04288,6.837,113.14748,6147,1.29,75.8643
HD 152843 b,HD 152843,0,11.6264,0.1053,3.41,11.56,6310,1.43,107.898
HD 15337 b,HD 15337,0,4.75615,0.0522,1.64,7.51,5125,0.86,44.8155
HD 15337 b,HD 15337,0,4.75642,0.05245,1.699,7.2,5131,0.84,44.8155
HD 15337 c,HD 15337,0,17.1784,0.1235,2.522,8.79,5131,0.84,44.8155
HD 15337 c,HD 15337,0,17.1784,0.1268,2.39,8.11,5125,0.86,44.8155
HD 17156 b,HD 17156,0,21.21663,0.1614,11.43,1023.37,6100,1.44,78.0863
HD 17156 b,HD 17156,0,21.216398,0.1637,11.938,1036.76146,6079,1.49,78.0863
HD 17156 b,HD 17156,0,21.216398,0.16278,12.184,1028.18005,6079,1.5,78.0863
HD 183579 b,HD 183579,0,17.471275,0.13,3.53,11.2,5706,0.97,57.2651
HD 183579 b,HD 183579,0,17.471278,0.1334,3.55,19.7,5788,0.98,57.2651
HD 189733 b,HD 189733,0,2.218577,0.03106,12.543,370.58978,5050,0.77,19.7638
HD 189733 b,HD 189733,0,2.218573,0.03099,12.756,363.582,5040,0.76,19.7638
HD 189733 b,HD 189733,0,2.21857578,0.03142,12.902,365.5045,5050,0.75,19.7638
HD 189733 b,HD 189733,0,2.2185752,0.031,12.756,356.92309,5040,0.76,19.7638
HD 189733 b,HD 189733,0,2.219,0.0313,14.12,365.49,5050,0.76,19.7638
HD 191939 b,HD 191939,0,8.88029,0.078,3.39,10.4,5348,0.94,53.6089
HD 191939 c,HD 191939,0,28.5805,0.17,3.08,7.2,5348,0.94,53.6089
HD 191939 d,HD 191939,0,38.3525,0.207,3.04,5.8,5348,0.94,53.6089
HD 202772 A b,HD 202772 A,0,3.308958,0.05208,17.318,323.23311,6272,2.59,161.498
HD 207897 b,HD 207897,0,16.202159,0.1163,2.501,14.4,5070,0.78,28.2938
HD 209458 b,HD 209458,0,3.524746,0.04707,15.233,217.704,6065,1.16,48.3016
HD 209458 b,HD 209458,0,3.52474859,0.04707,15.233,216.76006,6065,1.16,48.3016
HD 209458 b,HD 209458,0,3.52474859,0.04747,15.468,226.93062,6117,1.16,48.3016
HD 209458 b,HD 209458,0,3.5239,0.046,15.92,197.05,6025,1.15,48.3016
HD 209458 b,HD 209458,0,3.525,0.0467,14.24,200.22,6000,1.1,48.3016
HD 213885 b,HD 213885,0,1.008035,0.02012,1.745,8.83,5978,1.1,48.0883
HD 21749 c,GJ 143,0,7.78993,0.0695,0.892,3.7,4640,0.69,16.32
HD 219134 b,HD 219134,0,3.092926,0.03876,1.602,4.74,4699,0.78,6.53127
HD 219134 c,HD 219134,0,6.76458,0.0653,1.511,4.36,4699,0.78,6.53127
HD 219134 d,HD 219134,0,46.859,0.237,1.61,16.17,4699,0.78,6.53127
HD 219134 f,HD 219134,1,22.717,0.1463,1.31,7.3,4699,0.78,6.53127
HD 219666 b,HD 219666,0,6.03607,0.06356,4.71,16.6,5527,1.03,94.1719
HD 221416 b,HD 221416,0,14.2767,0.1228,9.17,60.5,5080,2.94,95.5483
HD 260655 b,HD 260655,0,2.76953,0.02933,1.24,2.14,3803,0.44,10.0055
HD 260655 c,HD 260655,0,5.70588,0.04749,1.533,3.09,3803,0.44,10.0055
HD 2685 b,HD 2685,0,4.12688,0.0568,16.141,371.8611,6801,1.56,196.852
HD 28109 b,HD 28109,0,22.89104,0.1357,2.199,18.496,6120,1.45,139.611
HD 28109 c,HD 28109,0,56.00819,0.308,4.23,7.943,6120,1.45,139.611
HD 28109 d,HD 28109,0,84.25999,0.411,3.25,5.681,6120,1.45,139.611
HD 3167 b,HD 3167,0,0.959641,0.01815,1.7,5.02,5261,0.86,47.2899
HD 3167 b,HD 3167,0,0.959632,0.01752,1.574,5.69,5286,0.83,47.2899
HD 3167 c,HD 3167,0,29.84622,0.1806,2.74,8.33,5286,0.83,47.2899
HD 3167 c,HD 3167,0,29.8454,0.1795,3.01,9.8,5261,0.86,47.2899
HD 332231 b,HD 332231,0,18.71204,0.1436,9.718,77.55052,6089,1.28,80.6665
HD 5278 b,HD 5278,0,14.339156,0.1202,2.45,7.8,6203,1.19,57.5846
HD 73583 b,HD 73583,0,6.398042,0.0604,2.79,10.2,4511,0.65,31.5666
HD 73583 c,HD 73583,0,18.87974,0.1242,2.39,9.7,4511,0.65,31.5666
HD 80606 b,HD 80606,0,111.4367,0.4565,11.243,1308.18828,5574,1.04,66.4711
HD 80606 b,HD 80606,0,111.4367,0.4564,11.243,1307.55262,5574,1.04,66.4711
HD 86226 c,HD 86226,0,3.98442,0.049,2.16,7.25,5863,1.05,45.683
HD 89345 b,HD 89345,0,11.81399,0.105,6.86,35.7,5499,1.66,132.345
HD 89345 b,HD 89345,0,11.8143,0.1115,7.263,38.45743,5622,1.73,132.345
HD 89345 b,HD 89345,0,11.8143,0.1066,7.398,34.9613,5576,1.75,132.345
HD 95338 b,HD 95338,0,55.087,0.262,3.89,42.44,5212,0.87,36.9941
HD 97658 b,HD 97658,0,9.4909,0.0796,2.341,7.86,5119,0.7,21.5618
HD 97658 b,HD 97658,0,9.4903,0.08,2.247,7.55,5170,0.74,21.5618
HIP 116454 b,HIP 116454,0,9.1205,0.0906,2.53,11.82,5089,0.72,62.4491
HIP 65 A b,HIP 65 A,0,0.9809734,0.01782,22.754,1021.18779,4590,0.72,61.7856
HIP 94235 b,HIP 94235,0,7.713057,0.0787,3,379,5991,1.08,58.5146
HIP 97166 b,HIP 97166,0,10.28891,0.089,2.74,20,5198,0.84,65.9501
K2-100 b,K2-100,0,1.6739035,0.0301,3.88,21.8,5945,1.24,188.959
K2-105 b,K2-105,0,8.266902,0.081,3.59,30,5434,0.95,197.989
K2-107 b,K2-107,0,3.31392,0.048,16.141,266.9772,6030,1.78,685.2
K2-108 b,K2-108,0,4.73401,0.0573,5.28,59.4,5474,1.75,477.295
K2-110 b,K2-110,0,13.86375,0.1021,2.592,16.7,5010,0.71,116.474
K2-111 b,K2-111,0,5.35117,0.0621,1.9,8.6,5730,1.23,200.394
K2-111 b,K2-111,0,5.3518,0.057,1.82,5.29,5775,1.25,200.394
K2-113 b,K2-113,0,5.817608,0.0558,10.424,410.0007,5627,1.05,635.722
K2-114 b,K2-114,0,11.39109,0.09309,10.559,587.9855,5027,0.83,475.758
K2-114 b,K2-114,0,11.3909311,0.0943,10.447,638.8351,4920,0.82,475.758
K2-115 b,K2-115,0,20.273034,0.1367,12.498,266.9772,5560,0.88,413.591
K2-132 b,K2-132,0,9.1708,0.0916,12.207,157.32585,4878,4.11,609.818
K2-137 b,K2-137,0,0.179715,0.0058,0.89,158.915,3492,0.44,98.8765
K2-138 b,K2-138,0,2.35309,0.03385,1.51,3.1,5356.3,0.86,202.585
K2-138 c,K2-138,0,3.56004,0.04461,2.299,6.31,5356.3,0.86,202.585
K2-138 d,K2-138,0,5.40479,0.05893,2.39,7.92,5356.3,0.86,202.585
K2-138 e,K2-138,0,8.26146,0.0782,3.39,12.97,5356.3,0.86,202.585
K2-138 f,K2-138,0,12.75758,0.10447,2.904,1.63,5356.3,0.86,202.585
K2-138 g,K2-138,0,41.96797,0.23109,3.013,4.32,5356.3,0.86,202.585
K2-139 b,K2-139,0,28.38236,0.179,9.057,123.00021,5340,0.86,153.856
K2-140 b,K2-140,0,6.5693,0.0591,12.274,323.86877,5654,0.99,347.917
K2-140 b,K2-140,0,6.569188,0.068,13.563,295.58042,5585,1.06,347.917
K2-141 b,K2-141,0,0.2803226,0.00716,1.54,5.31,4373,0.67,61.8736
K2-146 b,K2-146,0,2.6698,0.0248,2.25,5.6,3385,0.35,79.3002
K2-146 c,K2-146,0,3.9663,0.0327,2.59,7.1,3385,0.35,79.3002
K2-18 b,K2-18,0,32.939623,0.1429,2.37,8.92,3457,0.41,38.0266
K2-18 b,K2-18,0,32.93963,0.143,2.38,7.96,3457,0.41,38.0266
K2-18 b,K2-18,0,32.940045,0.1591,2.61,8.63,3457,0.44,38.0266
K2-180 b,K2-180,0,8.8665,0.075,2.242,11.44182,5110,0.69,203.896
K2-182 b,K2-182,0,4.7369683,0.0526,2.69,20,5170,0.79,154.83
K2-19 b,K2-19,0,7.921101,0.0762,7.46,44,5390,0.91,289.827
K2-19 c,K2-19,0,11.90727,0.1001,4.51,15.9,5390,0.91,289.827
K2-199 b,K2-199,0,3.2253993,0.0382,1.73,6.9,4491,0.68,107.518
K2-199 c,K2-199,0,7.3744897,0.0662,2.85,12.4,4491,0.68,107.518
