Name,starName,controversial,orbitalPeriod,planetSemimajor,planetEarthRads,earthMass,stellarEffTemp,stellarRadius,distance
K2-216 b,K2-216,0,2.1748,0.028,1.75,8,4503,0.72,115.461
K2-22 b,K2-22,0,0.381078,0.0088,2.5,444.962,3830,0.57,243.836
K2-229 b,K2-229,0,0.584249,0.012888,1.164,2.59,5185,0.79,102.564
K2-229 c,K2-229,0,8.32834,0.07577,2.12,21.3,5185,0.79,102.564
K2-232 b,K2-232,0,11.168454,0.10356,11.209,126.49634,6154,1.16,130.72
K2-232 b,K2-232,0,11.168459,0.0991,11.859,123.00021,5888,1.23,130.72
K2-233 b,K2-233,0,2.4675,0.03308,1.343,11.26,5033,0.71,67.5062
K2-233 c,K2-233,0,7.06005,0.06666,1.281,12.81,5033,0.71,67.5062
K2-233 d,K2-233,0,24.3645,0.15224,2.358,21.14,5033,0.71,67.5062
K2-237 b,K2-237,0,2.18053539,0.03558,16.197,433.20012,6360,1.26,314.995
K2-237 b,K2-237,0,2.18056,0.037,18.495,508.528,6257,1.43,314.995
K2-237 b,K2-237,0,2.1805577,0.0353,18.405,392.83788,6099,1.38,314.995
K2-238 b,K2-238,0,3.20466,0.046,14.572,273.3338,5630,1.59,537.963
K2-24 b,K2-24,0,20.8851,0.154,5.68,21,5743,1.21,170.562
K2-24 c,K2-24,0,42.3633,0.247,7.82,27,5743,1.21,170.562
K2-25 b,K2-25,0,3.48456408,0.0287,3.44,24.5,3207,0.29,44.9565
K2-260 b,K2-260,0,2.6266657,0.0404,17.396,451.3186,6367,1.69,663.834
K2-261 b,K2-261,0,11.633478,0.1034,9.528,59.75174,5445,1.64,213.283
K2-261 b,K2-261,0,11.633478,0.1087,9.505,67.69745,5503,1.64,213.283
K2-261 b,K2-261,0,11.63344,0.102,9.528,70.87609,5537,1.65,213.283
K2-263 b,K2-263,0,50.818947,0.2573,2.41,14.8,5368,0.85,162.481
K2-265 b,K2-265,0,2.369172,0.03376,1.71,6.54,5477,0.98,138.671
K2-266 d,K2-266,0,14.697,0.1035,2.93,8.9,4285,0.7,77.5586
K2-266 e,K2-266,0,19.482,0.1249,2.73,14.3,4285,0.7,77.5586
K2-27 b,K2-27,0,6.771315,0.06702,4.48,30.9,5248,0.89,249.645
K2-280 b,K2-280,0,19.89526,0.1461,7.5,37.1,5500,1.28,391.537
K2-285 b,K2-285,0,3.471745,0.03817,2.59,9.68,4975,0.79,154.961
K2-285 c,K2-285,0,7.138048,0.0824,3.53,15.68,4975,0.79,154.961
K2-285 d,K2-285,0,10.45582,0.1178,2.48,6.5,4975,0.79,154.961
K2-285 e,K2-285,0,14.76289,0.18041,1.95,10.7,4975,0.79,154.961
K2-287 b,K2-287,0,14.893291,0.1206,9.494,100.11645,5695,1.07,158.335
K2-29 b,K2-29,0,3.2588321,0.04217,13.339,232.0159,5358,0.86,178.475
K2-29 b,K2-29,0,3.2589263,0.04097,11.209,194.82979,5222,0.75,178.475
K2-290 b,K2-290,0,9.21165,0.0923,3.06,10.9,6302,1.51,272.909
K2-290 c,K2-290,0,48.36685,0.305,11.276,246.00042,6302,1.51,272.909
K2-291 b,K2-291,0,2.225177,0.03261,1.589,6.49,5520,0.9,90.0562
K2-292 b,K2-292,0,16.9841,0.13,2.63,24.5,5725,1.09,114.293
K2-295 b,K2-295,0,4.024867,0.0451,10.054,106.47305,4444,0.7,232.801
K2-3 b,K2-3,0,10.05454,0.0777,2.29,6.6,3835,0.6,44.0727
K2-3 c,K2-3,0,24.64638,0.1413,1.77,3.1,3835,0.6,44.0727
K2-3 d,K2-3,0,44.55764,0.2097,1.65,1.8,3835,0.6,44.0727
K2-30 b,K2-30,0,4.098507,0.04986,13.406,198.00809,5581,0.94,333.042
K2-30 b,K2-30,0,4.09849,0.0419,11.982,187.20187,5575,0.84,333.042
K2-30 b,K2-30,0,4.098503,0.04839,11.646,184.02357,5425,0.84,333.042
K2-31 b,K2-31,0,1.25785,0.022,11.882,563.83042,5280,0.78,110.527
K2-32 b,K2-32,0,8.992,0.0795,5.299,15,5271,0.86,157.682
K2-32 b,K2-32,0,8.99213,0.08036,5.13,16.5,5275,0.84,157.682
K2-32 c,K2-32,0,20.66093,0.13843,3.134,8.1,5271,0.86,157.682
K2-32 c,K2-32,0,20.6602,0.1399,3.01,12.1,5275,0.84,157.682
K2-32 d,K2-32,0,31.71701,0.18422,3.484,6.7,5271,0.86,157.682
K2-32 d,K2-32,0,31.7154,0.1862,3.43,10.3,5275,0.84,157.682
K2-32 e,K2-32,0,4.34934,0.04899,1.212,2.1,5271,0.86,157.682
K2-329 b,K2-329,0,12.4551225,0.1016,8.676,82.6358,5282,0.82,233.237
K2-33 b,K2-33,0,5.42513,0.0409,5.76,1144.188,3410,1.1,139.268
K2-34 b,K2-34,0,2.995654,0.0445,16.141,563.51259,6087,1.66,348.646
K2-34 b,K2-34,0,2.995629,0.0465,15.435,539.67534,6149,1.58,348.646
K2-34 b,K2-34,0,2.995607,0.04419,15.132,559.3808,6132,1.53,348.646
K2-36 b,K2-36,0,1.422614,0.0223,1.43,3.9,4916,0.72,109.749
K2-36 c,K2-36,0,5.340888,0.054,3.2,7.8,4916,0.72,109.749
K2-38 b,K2-38,0,4.01593,0.0506,1.55,12,5757,1.1,192.69
K2-38 c,K2-38,0,10.56103,0.0964,2.42,9.9,5757,1.1,192.69
K2-39 b,K2-39,0,4.60497,0.0574,5.71,39.8,4912,2.93,307.47
K2-39 b,K2-39,0,4.60543,0.062,8.2,50.3,4881,3.88,307.47
K2-60 b,K2-60,0,3.00265,0.045,7.656,135.39558,5500,1.12,491.87
K2-66 b,K2-66,0,5.06963,0.05983,2.49,21.3,5887,1.67,513.877
K2-98 b,K2-98,0,10.13675,0.0943,4.3,32.2,6120,1.31,518.625
K2-99 b,K2-99,0,18.249,0.159,14.46,308.2951,5990,3.1,519.229
KELT-1 b,KELT-1,0,1.217514,0.02466,12.442,8654.15,6518,1.46,268.43
KELT-10 b,KELT-10,0,4.1662739,0.0525,15.681,215.80657,5948,1.21,188.404
KELT-11 b,KELT-11,0,4.736529,0.06229,15.356,61.97685,5370,2.72,99.1596
KELT-12 b,KELT-12,0,5.031623,0.06708,19.952,301.9385,6279,2.37,368.03
KELT-14 b,KELT-14,0,1.7100566,0.03005,19.537,408.09372,5720,1.52,250.121
KELT-14 b,KELT-14,0,1.7100588,0.02956,17.038,380.12468,5802,1.37,250.121
KELT-15 b,KELT-15,0,3.329441,0.04613,16.175,289.2253,6003,1.48,324.683
KELT-16 b,KELT-16,0,0.9689951,0.02044,15.861,874.0325,6236,1.36,444.586
KELT-17 b,KELT-17,0,3.0801716,0.04881,17.094,416.3573,7454,1.65,226.5
KELT-18 b,KELT-18,0,2.8717518,0.0455,17.598,375.0394,6670,1.91,321.376
KELT-19 A b,KELT-19 A,0,4.6117093,0.0637,21.409,1293.5681,7500,1.83,300.276
KELT-2 A b,KELT-2 A,0,4.113791,0.05497,14.46,485.32641,6148,1.83,134.058
KELT-2 A b,KELT-2 A,0,4.1137912,0.05496,14.415,483.717,6151,1.83,134.058
KELT-20 b,KELT-20,0,3.474119,0.057,20.512,5403.11,8980,1.6,136.426
KELT-20 b,KELT-20,0,3.4741085,0.0542,19.515,1074.90106,8720,1.56,136.426
KELT-21 b,KELT-21,0,3.6127647,0.05224,17.777,1242.7153,7598,1.64,470.878
KELT-23 A b,KELT-23 A,0,2.255251,0.03302,14.83,298.12454,5899,1,126.261
KELT-24 b,KELT-24,0,5.55149,0.067,15.244,1334.87931,6415,1.52,96.5173
KELT-24 b,KELT-24,0,5.5514926,0.06969,14.258,1646.3594,6509,1.51,96.5173
KELT-3 b,KELT-3,0,2.7033904,0.04122,15.076,469.415,6306,1.47,210.252
KELT-3 b,KELT-3,0,2.70339,0.04123,15.076,469.75274,6308,1.47,210.252
KELT-4 A b,KELT-4 A,0,2.9895932,0.04317,19.044,286.68266,6206,1.6,218.05
KELT-6 b,KELT-6,0,7.8457,0.07939,13.372,136.661,6102,1.58,240.726
KELT-6 b,KELT-6,0,7.845582,0.0804,13.227,140.48086,6272,1.53,240.726
KELT-7 b,KELT-7,0,2.7347749,0.04415,17.183,406.8224,6789,1.73,136.681
KELT-8 b,KELT-8,0,3.24406,0.0455,20.849,272.69814,5754,1.67,197.572
KELT-8 b,KELT-8,0,3.24406,0.04571,20.849,275.55861,5754,1.67,197.572
KELT-9 b,KELT-9,0,1.4811235,0.03462,21.196,915.3504,10170,2.36,204.455
KOI-12 b,KOI-12,0,17.8552333,0.151,16.029,3178.3,6820,1.63,399.398
KOI-13 b,KOI-13,0,1.763588,0.03641,16.948,2949.4624,7650,1.74,519.096
KOI-3680 b,KOI-3680,0,141.241671,0.534,11.097,613.4119,5830,0.96,921.986
KOI-4777.01,KOI-4777,0,0.412,0.008,0.51,99.2,3515,0.4,172.245
KOI-55 b,KOI-55,1,0.240104,0.006,0.759,0.44,27730,0.2,1231.02
KOI-55 c,KOI-55,1,0.342887,0.0076,0.867,0.655,27730,0.2,1231.02
KOI-94 b,KOI-94,0,3.743208,0.05119,1.71,10.5,6182,1.52,477.052
KOI-94 c,KOI-94,0,10.423648,0.1013,4.32,15.6,6182,1.52,477.052
KOI-94 d,KOI-94,0,22.342989,0.1684,11.27,106,6182,1.52,477.052
KOI-94 e,KOI-94,0,54.32031,0.3046,6.56,35,6182,1.52,477.052
KPS-1 b,KPS-1,0,1.706291,0.0269,11.545,346.4347,5165,0.91,262.706
Kepler-10 b,Kepler-10,0,0.8374907,0.01685,1.47,3.72,5708,1.06,185.506
Kepler-10 b,Kepler-10,0,0.837495,0.01684,1.416,4.56,5627,1.06,185.506
Kepler-10 b,Kepler-10,0,0.837491,0.0172,1.481,4.60853,5627,1.06,185.506
Kepler-10 b,Kepler-10,0,0.8374907,0.01685,1.47,3.33,5708,1.06,185.506
Kepler-10 b,Kepler-10,0,0.8374912,0.01687,1.46,4.6,5643,1.06,185.506
Kepler-10 c,Kepler-10,0,45.29485,0.2407,2.227,20,5627,1.06,185.506
Kepler-10 c,Kepler-10,0,45.294301,0.241,2.35,13.98,5708,1.06,185.506
Kepler-101 b,Kepler-101,0,3.4876812,0.0474,5.77,51.1,5667,1.56,927.981
Kepler-101 c,Kepler-101,0,6.02976,0.0684,1.25,3.78,5667,1.56,927.981
Kepler-107 b,Kepler-107,0,3.1800218,0.04544,1.536,3.51,5854,1.45,525.997
Kepler-107 c,Kepler-107,0,4.901452,0.06064,1.597,9.39,5854,1.45,525.997
Kepler-107 d,Kepler-107,0,7.95839,0.08377,0.86,3.8,5854,1.45,525.997
Kepler-107 e,Kepler-107,0,14.749143,0.12639,2.903,8.6,5854,1.45,525.997
Kepler-11 b,Kepler-11,0,10.3039,0.091,1.8,1.9,5663,1.06,646.346
Kepler-11 b,Kepler-11,0,10.30375,0.091,1.97,4.3,5680,1.1,646.346
Kepler-11 c,Kepler-11,0,13.02502,0.106,3.15,13.5,5680,1.1,646.346
Kepler-11 c,Kepler-11,0,13.0241,0.107,2.87,2.9,5663,1.06,646.346
Kepler-11 d,Kepler-11,0,22.68719,0.159,3.43,6.1,5680,1.1,646.346
Kepler-11 d,Kepler-11,0,22.6845,0.155,3.12,7.3,5663,1.06,646.346
Kepler-11 e,Kepler-11,0,31.9959,0.194,4.52,8.4,5680,1.1,646.346
Kepler-11 e,Kepler-11,0,31.9996,0.195,4.19,8,5663,1.06,646.346
Kepler-11 f,Kepler-11,0,46.68876,0.25,2.61,2.3,5680,1.1,646.346
Kepler-11 f,Kepler-11,0,46.6888,0.25,2.49,2,5663,1.06,646.346
Kepler-11 g,Kepler-11,0,118.3807,0.466,3.33,25,5663,1.06,646.346
Kepler-11 g,Kepler-11,0,118.37774,0.462,3.66,300,5680,1.1,646.346
Kepler-117 b,Kepler-117,0,18.7959228,0.1445,8.059,29.875,6150,1.61,1455.57
Kepler-117 c,Kepler-117,0,50.790391,0.2804,12.341,584.78,6150,1.61,1455.57
Kepler-12 b,Kepler-12,0,4.4379637,0.05563,18.999,137.62039,5950,1.48,881.386
Kepler-12 b,Kepler-12,0,4.4379637,0.0555,19.123,136.6669,5947,1.49,881.386
Kepler-12 b,Kepler-12,0,4.4379637,0.0556,18.999,136.979,5947,1.48,881.386
Kepler-12 b,Kepler-12,0,4.4379629,0.0553,19.661,137.30256,5947,1.48,881.386
Kepler-129 c,Kepler-129,0,82.2,0.39,2.52,43,5770,1.65,408.845
Kepler-15 b,Kepler-15,0,4.942782,0.0583,14.448,221.20968,5595,1.25,739.412
Kepler-15 b,Kepler-15,0,4.942782,0.05714,10.76,209.76,5515,0.99,739.412
Kepler-15 b,Kepler-15,0,4.9427809,0.05705,10.761,201.18639,5520,0.99,739.412
Kepler-1514 b,Kepler-1514,0,217.83184,0.753,12.42,1678.1424,6145,1.29,397.292
Kepler-16 b,Kepler-16,0,228.776,0.7048,8.449,105.833,4450,0.65,75.0852
Kepler-1647 b,Kepler-1647,0,1107.5923,2.7205,11.874,483,6210,1.79,1212.45
Kepler-1654 b,Kepler-1654,0,1047.8356,2.026,9.18,158.915,5597,1.18,568.117
Kepler-1655 b,Kepler-1655,0,11.8728787,0.103,2.213,5,6148,1.03,213.26
Kepler-1656 b,Kepler-1656,0,31.578659,0.197,5.02,48.6,5731,1.1,185.875
Kepler-1658 b,Kepler-1658,0,3.84937278,0.0544,11.994,1868.8404,6216,2.89,788.238
Kepler-1661 b,Kepler-1661,0,175.06,0.633,3.87,17,5100,0.76,410.607
Kepler-167 e,Kepler-167,0,1071.23205,1.883,10.16,321.00669,4884,0.75,341.908
Kepler-17 b,Kepler-17,0,1.4857108,0.02591,14.68,778.65,5781,1.01,720.753
Kepler-17 b,Kepler-17,0,1.48571091,0.0268,14.908,785.0401,5781,1.05,720.753
Kepler-17 b,Kepler-17,0,1.4857108,0.02605,14.684,743.7222,5781,0.98,720.753
Kepler-1704 b,Kepler-1704,0,988.88113,2.026,11.938,1318.98789,5745,1.7,835.455
Kepler-1708 b,Kepler-1708,0,737.1131,1.64,9.96,1462.01067,6157,1.12,1666.69
Kepler-18 b,Kepler-18,0,3.504725,0.0447,2,6.9,5345,1.11,433.047
Kepler-18 c,Kepler-18,0,7.64159,0.0752,5.49,17.3,5345,1.11,433.047
Kepler-18 d,Kepler-18,0,14.85888,0.1172,6.98,16.4,5345,1.11,433.047
Kepler-20 b,Kepler-20,0,3.69611525,0.0463,1.868,9.7,5495,0.96,282.563
Kepler-20 b,Kepler-20,0,3.6961219,0.04537,1.91,8.7,5455,0.94,282.563
Kepler-20 c,Kepler-20,0,10.85409089,0.0949,3.047,12.75,5495,0.96,282.563
Kepler-20 c,Kepler-20,0,10.854092,0.093,3.07,16.1,5455,0.94,282.563
Kepler-20 d,Kepler-20,0,77.61130017,0.3506,2.744,10.07,5495,0.96,282.563
Kepler-20 d,Kepler-20,0,77.61184,0.3453,2.75,20.1,5455,0.94,282.563
Kepler-21 b,Kepler-21,0,2.78578,0.042717,1.639,5.08,6305,1.9,108.522
Kepler-21 b,Kepler-21,0,2.785755,0.042507,1.635,10.4,6131,1.86,108.522
Kepler-22 b,Kepler-22,0,289.8623,0.849,2.38,36,5518,0.98,194.642
Kepler-23 b,Kepler-23,0,7.1073,0.075,1.9,254.3,5760,1.52,835.756
Kepler-23 c,Kepler-23,0,10.7421,0.099,3.2,858.1,5760,1.52,835.756
Kepler-24 b,Kepler-24,0,8.1453,0.08,2.4,508.5,5800,1.07,1156.81
Kepler-24 c,Kepler-24,0,12.3335,0.106,2.8,508.5,5800,1.07,1156.81
Kepler-25 b,Kepler-25,0,6.2385,0.068,2.6,4036.3,6190,1.36,243.249
Kepler-25 c,Kepler-25,0,12.7204,0.11,4.5,1322.12,6190,1.36,243.249
Kepler-26 b,Kepler-26,0,12.2829,0.085,3.6,120.77,4500,0.59,335.307
Kepler-26 c,Kepler-26,0,17.2513,0.107,3.6,119.181,4500,0.59,335.307
Kepler-27 b,Kepler-27,0,15.3348,0.118,4,2895.31,5400,0.59,1044.36
Kepler-27 c,Kepler-27,0,31.3309,0.191,4.9,4385.87,5400,0.59,1044.36
Kepler-28 b,Kepler-28,0,5.9123,0.062,3.6,479.9,4590,0.7,438.359
Kepler-28 c,Kepler-28,0,8.9858,0.081,3.4,432.23,4590,0.7,438.359
Kepler-289 b,Kepler-289,0,34.545,0.21,2.15,7.3,5990,1,704.438
Kepler-289 c,Kepler-289,0,125.8518,0.51,11.59,132,5990,1,704.438
Kepler-289 d,Kepler-289,0,66.0634,0.33,2.68,4,5990,1,704.438
Kepler-29 b,Kepler-29,0,10.3376,0.09,3.6,127.1,5750,0.96,832.532
Kepler-29 c,Kepler-29,0,13.2907,0.11,2.9,95.3,5750,0.96,832.532
Kepler-30 b,Kepler-30,0,29.33434,0.18,3.9,11.3,5498,0.95,914.221
Kepler-30 b,Kepler-30,0,29.329,0.18,3.6,63.566,5498,0.95,914.221
Kepler-30 c,Kepler-30,0,60.3251,0.3,14.3,2892.253,5498,0.95,914.221
Kepler-30 c,Kepler-30,0,60.323105,0.3,12.3,640,5498,0.95,914.221
Kepler-30 d,Kepler-30,0,143.213,0.5,10.6,5403.11,5498,0.95,914.221
Kepler-30 d,Kepler-30,0,143.34394,0.5,8.8,23.1,5498,0.95,914.221
Kepler-31 c,Kepler-31,0,42.6318,0.26,5.3,1493.7,6340,1.22,1664.64
Kepler-31 d,Kepler-31,0,87.6451,0.4,3.9,2161.244,6340,1.22,1664.64
Kepler-32 b,Kepler-32,0,5.90124,0.05,2.2,1303,3900,0.53,323.847
Kepler-32 c,Kepler-32,0,8.7522,0.09,2,158.9,3900,0.53,323.847
Kepler-34 b,Kepler-34,0,288.822,1.0896,8.564,69.92,5913,1.16,1800.82
Kepler-35 b,Kepler-35,0,131.458,0.60347,8.16,40.363,5606,1.03,1819.17
Kepler-36 b,Kepler-36,0,13.83989,0.1153,1.486,4.45,5911,1.63,527.956
Kepler-36 c,Kepler-36,0,16.23855,0.1283,3.679,8.08,5911,1.63,527.956
Kepler-38 b,Kepler-38,0,105.599,0.4632,4.3,122,5623,1.75,1174.59
Kepler-39 b,Kepler-39,0,21.08721,0.1635,13.899,6388.383,6350,1.4,1057.41
Kepler-39 b,Kepler-39,0,21.087168,0.1539,12.24,5689.157,6260,1.23,1057.41
Kepler-39 b,Kepler-39,0,21.0874,0.155,13.68,5720.7,6260,1.39,1057.41
Kepler-39 b,Kepler-39,0,21.08721,0.164,13.9,6388.1,6350,1.4,1057.41
Kepler-4 b,Kepler-4,0,3.21346,0.0456,4.002,24.472,5857,1.49,487.916
Kepler-4 b,Kepler-4,0,3.213658,0.0449,4.125,23.83725,5857,1.48,487.916
Kepler-40 b,Kepler-40,0,6.87349,0.08,13.11,699.2,6510,2.13,2305.01
Kepler-40 b,Kepler-40,0,6.8731697,0.0804,16.141,657.9081,6510,2.48,2305.01
Kepler-40 b,Kepler-40,0,6.8731697,0.0802,16.141,686.5128,6510,2.48,2305.01
Kepler-40 b,Kepler-40,0,6.87349,0.0795,14.235,673.7996,6510,2.24,2305.01
Kepler-41 b,Kepler-41,0,1.8555588,0.02895,9.55,156.69019,5660,0.94,1093.08
Kepler-41 b,Kepler-41,0,1.8555582,0.03097,14.46,179.89178,5750,1.29,1093.08
Kepler-41 b,Kepler-41,0,1.8555582,0.03101,14.46,177.98,5750,1.29,1093.08
Kepler-41 b,Kepler-41,0,1.8555577,0.02396,11.657,177.9848,5620,1.02,1093.08
Kepler-41 b,Kepler-41,0,1.855558,0.03,9.98,174.8,5620,1.02,1093.08
Kepler-412 b,Kepler-412,0,1.7208604,0.02897,15.031,299.07803,5750,1.29,1086.24
Kepler-412 b,Kepler-412,0,1.7208612,0.02961,14.852,294.62841,5750,1.29,1086.24
Kepler-412 b,Kepler-412,0,1.72086123,0.02959,14.852,298.43,5750,1.29,1086.24
Kepler-413 b,Kepler-413,0,66.262,0.3553,4.347,67,4700,0.78,847.536
Kepler-419 b,Kepler-419,0,69.7546,0.37,10.8,794.5,6430,1.74,1011.36
Kepler-419 b,Kepler-419,0,69.7547,0.3704,10.761,820.0014,6430,1.75,1011.36
Kepler-422 b,Kepler-422,0,7.8914483,0.0813,12.89,155.7367,5972,1.24,722.795
Kepler-422 b,Kepler-422,0,7.8914483,0.082,12.89,136.66,5972,1.24,722.795
Kepler-423 b,Kepler-423,0,2.68432848,0.0396,13.45,228.83,5790,0.99,758.753
Kepler-423 b,Kepler-423,0,2.6843285,0.03585,13.361,189.101,5560,0.95,758.753
Kepler-423 b,Kepler-423,0,2.6843285,0.03582,13.361,192.60498,5560,0.95,758.753
Kepler-424 b,Kepler-424,0,3.3118644,0.04365,9.976,341.98508,5460,0.94,698.646
Kepler-424 b,Kepler-424,0,3.3118644,0.044,9.98,327.35,5460,0.94,698.646
Kepler-425 b,Kepler-425,0,3.79701816,0.0464,10.962,79.45,5170,0.86,646.647
Kepler-425 b,Kepler-425,0,3.79701816,0.04652,10.962,71.82958,5170,0.86,646.647
Kepler-426 b,Kepler-426,0,3.21751883,0.04135,12.218,107.10871,5725,0.92,843.695
Kepler-426 b,Kepler-426,0,3.21751883,0.0414,12.22,108.06,5725,0.92,843.695
Kepler-427 b,Kepler-427,0,10.290994,0.0913,13.787,92.80636,5800,1.35,1017.8
Kepler-427 b,Kepler-427,0,10.290994,0.091,13.79,92.17,5800,1.35,1017.8
Kepler-428 b,Kepler-428,0,3.52563254,0.0433,12.11,403.63,5150,0.8,686.284
Kepler-428 b,Kepler-428,0,3.52563254,0.04331,12.106,406.8224,5150,0.8,686.284
Kepler-43 b,Kepler-43,0,3.02409309,0.04436,13.002,997.9862,6050,1.38,1005.84
Kepler-43 b,Kepler-43,0,3.0240933,0.044,12.498,982.0947,6041,1.33,1005.84
Kepler-43 b,Kepler-43,0,3.0240922,0.044,12.55,962.98,6019,1.34,1005.84
Kepler-43 b,Kepler-43,0,3.0240949,0.046,13.664,1026.5909,6041,1.42,1005.84
Kepler-43 b,Kepler-43,0,3.02409309,0.0444,13,994.77,6050,1.38,1005.84
Kepler-43 b,Kepler-43,0,3.024095,0.0449,13.45,1026.55,6041,1.42,1005.84
Kepler-432 b,Kepler-432,0,52.501129,0.301,12.834,1719.4603,4995,4.06,848.023
