Name,starName,controversial,orbitalPeriod,planetSemimajor,planetEarthRads,earthMass,stellarEffTemp,stellarRadius,distance
WASP-20 b,WASP-20,0,4.8996284,0.06,16.388,98.841,5940,1.39,211.877
WASP-21 b,WASP-21,0,4.3225126,0.05212,11.994,94.39551,5800,1.06,258.426
WASP-21 b,WASP-21,0,4.322506,0.0516,14.157,93.75985,5800,1.19,258.426
WASP-22 b,WASP-22,0,3.53269,0.0468,12.554,177.9848,6000,1.13,317.652
WASP-22 b,WASP-22,0,3.5327313,0.04698,12.98,186.876,5958,1.22,317.652
WASP-22 b,WASP-22,0,3.5327313,0.047,12.98,181.1631,6000,1.22,317.652
WASP-22 b,WASP-22,0,3.53273064,0.0489,13.44,196.10111,6153,1.25,317.652
WASP-23 b,WASP-23,0,2.9444256,0.0376,10.783,280.95,5150,0.77,207.49
WASP-23 b,WASP-23,0,2.94443,0.037,10.783,279.37257,5150,0.77,207.49
WASP-24 b,WASP-24,0,2.3412217,0.03607,14.572,336.8998,6080,1.33,322.114
WASP-24 b,WASP-24,0,2.34121242,0.03651,14.571,340.382,6075,1.33,322.114
WASP-24 b,WASP-24,0,2.3412217,0.03635,14.605,352.47347,6107,1.32,322.114
WASP-25 b,WASP-25,0,3.7648327,0.04738,13.675,182.43442,5750,0.92,211.416
WASP-25 b,WASP-25,0,3.764825,0.0473,13.675,184.3414,5750,0.92,211.416
WASP-25 b,WASP-25,0,3.7648327,0.04819,13.978,190.06234,5736,0.92,211.416
WASP-25 b,WASP-25,0,3.764825,0.0473,13.675,184.334,5703,0.92,211.416
WASP-26 b,WASP-26,0,2.7566004,0.03985,14.359,326.715,5939,1.3,252.759
WASP-26 b,WASP-26,0,2.7565972,0.03966,13.63,324.1866,6015,1.28,252.759
WASP-26 b,WASP-26,0,2.7565972,0.03997,14.796,329.90754,5950,1.34,252.759
WASP-26 b,WASP-26,0,2.7566,0.04,14.796,324.18498,5950,1.34,252.759
WASP-28 b,WASP-28,0,3.40884,0.0445,15.177,285.717,6084,1.12,348.494
WASP-28 b,WASP-28,0,3.40883,0.04469,13.597,288.26,6150,1.09,348.494
WASP-28 b,WASP-28,0,3.40883,0.04465,13.597,287.95398,6150,1.09,348.494
WASP-29 b,WASP-29,0,3.9227186,0.04566,8.878,77.86835,4800,0.81,87.5953
WASP-29 b,WASP-29,0,3.922727,0.0457,8.878,77.547,4800,0.81,87.5953
WASP-3 b,WASP-3,0,1.8468373,0.03185,15.872,645.1949,6400,1.37,231.161
WASP-3 b,WASP-3,0,1.846835,0.03187,16.298,654.7298,6400,1.38,231.161
WASP-3 b,WASP-3,0,1.846835,0.03151,14.5,559.357,6352,1.36,231.161
WASP-3 b,WASP-3,0,1.8468355,0.0315,15.693,629.3034,6400,1.36,231.161
WASP-3 b,WASP-3,0,1.846834,0.0317,14.684,559.3808,6400,1.31,231.161
WASP-3 b,WASP-3,0,1.8468351,0.03182,15.872,600.6987,6400,1.37,231.161
WASP-31 b,WASP-31,0,3.405886,0.04663,17.363,155.41887,6300,1.25,383.829
WASP-31 b,WASP-31,0,3.405909,0.04657,17.228,151.92274,6300,1.24,383.829
WASP-31 b,WASP-31,0,3.4059096,0.04659,17.363,151.916,6302,1.25,383.829
WASP-32 b,WASP-32,0,2.718659,0.0394,13.227,1144.14,6100,1.11,275.994
WASP-32 b,WASP-32,0,2.7186591,0.03904,12.33,1109.2267,6140,1.09,275.994
WASP-33 b,WASP-33,0,1.21987,0.0239,17.856,665.21819,7430,1.44,121.944
WASP-33 b,WASP-33,0,1.2198669,0.02555,16.78,1303,7430,1.44,121.944
WASP-34 b,WASP-34,0,4.3176782,0.0524,13.675,187.51,5700,0.93,132.096
WASP-34 b,WASP-34,0,4.3176782,0.0521,13.675,185.29489,5700,0.93,132.096
WASP-35 b,WASP-35,0,3.161575,0.04317,14.796,228.828,5990,1.09,202.218
WASP-35 b,WASP-35,0,3.161575,0.04313,14.796,222.79883,5990,1.09,202.218
WASP-36 b,WASP-36,0,1.5373653,0.02643,14.359,731.932,5959,0.95,386.346
WASP-36 b,WASP-36,0,1.53736596,0.02677,14.874,750.39663,5959,0.98,386.346
WASP-36 b,WASP-36,0,1.5373653,0.02643,14.359,729.73768,5900,0.95,386.346
WASP-37 b,WASP-37,0,3.577469,0.0447,13.002,546.6676,5800,1,392.791
WASP-37 b,WASP-37,0,3.577469,0.0446,13.002,572.07,5800,1,392.791
WASP-38 b,WASP-38,0,6.871815,0.07522,12.263,855.245,6150,1.33,136.24
WASP-38 b,WASP-38,0,6.871815,0.07584,12.218,841.61384,6180,1.35,136.24
WASP-39 b,WASP-39,0,4.055259,0.0486,14.235,88.989,5400,0.9,213.982
WASP-39 b,WASP-39,0,4.0552941,0.04828,14.336,89.31023,5485,0.94,213.982
WASP-39 b,WASP-39,0,4.0552947,0.04859,14.235,87.40325,5400,0.9,213.982
WASP-4 b,WASP-4,0,1.3382315,0.02329,15.368,409.68287,5500,0.91,267.206
WASP-4 b,WASP-4,0,1.33823144,0.02318,15.289,396.96967,5540,0.91,267.206
WASP-4 b,WASP-4,0,1.33823187,0.02312,15.838,393.139,5504,0.89,267.206
WASP-4 b,WASP-4,0,1.3382315,0.02307,15.211,393.15571,5500,0.91,267.206
WASP-4 b,WASP-4,0,1.3382299,0.0232,15.031,397.2875,5500,0.9,267.206
WASP-4 b,WASP-4,0,1.33823162,0.02287,14.908,371.8611,5436,0.92,267.206
WASP-4 b,WASP-4,0,1.33823147,0.0226,14.807,376.94638,5400,0.89,267.206
WASP-41 b,WASP-41,0,3.05240154,0.041,13.204,310.51991,5546,0.89,163.371
WASP-41 b,WASP-41,0,3.052404,0.04,13.227,298.7602,5545,0.87,163.371
WASP-41 b,WASP-41,0,3.052401,0.0402,13.451,292.391,5450,0.9,163.371
WASP-41 b,WASP-41,0,3.052401,0.04022,13.451,299.07803,5450,0.9,163.371
WASP-42 b,WASP-42,0,4.9816872,0.0548,11.915,159.23283,5200,0.85,177.291
WASP-42 b,WASP-42,0,4.9816819,0.0561,12.576,167.49641,5315,0.89,177.291
WASP-42 b,WASP-42,0,4.9816872,0.0548,12.106,158.908,5200,0.86,177.291
WASP-43 b,WASP-43,0,0.81347437,0.01528,11.613,651.5515,4400,0.67,86.7467
WASP-43 b,WASP-43,0,0.81347398,0.01504,11.276,635.02434,4500,0.65,86.7467
WASP-43 b,WASP-43,0,0.813475,0.0142,10.424,565.714,4400,0.6,86.7467
WASP-44 b,WASP-44,0,2.4238039,0.03473,12.778,282.539,5410,0.93,364.512
WASP-44 b,WASP-44,0,2.4238133,0.03474,12.778,279.05474,5400,0.93,364.512
WASP-44 b,WASP-44,0,2.423804,0.03453,12.33,276.5121,5420,0.91,364.512
WASP-45 b,WASP-45,0,3.126096,0.0405,11.119,318.46566,5100,0.92,211.196
WASP-45 b,WASP-45,0,3.1260876,0.04054,13.002,318.78349,5100,0.94,211.196
WASP-45 b,WASP-45,0,3.126089,0.03963,10.604,306.38812,5150,0.85,211.196
WASP-45 b,WASP-45,0,3.1260876,0.04054,13.002,320.041,5140,0.94,211.196
WASP-46 b,WASP-46,0,1.43036763,0.02335,13.159,607.0553,5600,0.86,375.31
WASP-46 b,WASP-46,0,1.43037,0.02334,13.159,603.877,5600,0.86,375.31
WASP-46 b,WASP-46,0,1.43037,0.02448,14.684,667.733,5620,0.92,375.31
WASP-47 b,WASP-47,0,4.1591399,0.052,12.89,362.311,5350,1.15,264.78
WASP-47 b,WASP-47,0,4.16071,0.052,12.9,383,5576,1.16,264.78
WASP-47 d,WASP-47,0,9.095,0.088,3.71,16.8,5576,1.16,264.78
WASP-47 e,WASP-47,0,0.789636,0.0173,1.82,9.1,5576,1.16,264.78
WASP-48 b,WASP-48,0,2.143634,0.03449,18.719,327.68273,6000,1.75,454.144
WASP-48 b,WASP-48,0,2.143634,0.03444,18.719,311.46,5920,1.75,454.144
WASP-48 b,WASP-48,0,2.14363544,0.0332,15.65,288,6000,1.52,454.144
WASP-49 b,WASP-49,0,2.7817387,0.0379,12.498,120.135,5600,0.98,194.553
WASP-49 b,WASP-49,0,2.7817362,0.03873,13.428,126.81417,5600,1.04,194.553
WASP-49 b,WASP-49,0,2.7817387,0.0379,12.498,126.81417,5600,0.98,194.553
WASP-5 b,WASP-5,0,1.6284296,0.02683,12.218,502.15,5880,1.03,309.137
WASP-5 b,WASP-5,0,1.6284279,0.0267,12.184,502.15,5700,1.03,309.137
WASP-5 b,WASP-5,0,1.6284246,0.02714,13.047,497.40395,5700,1.08,309.137
WASP-5 b,WASP-5,0,1.6284246,0.0274,13.171,506.93885,5770,1.09,309.137
WASP-5 b,WASP-5,0,1.6284246,0.02729,13.126,520.28771,5700,1.08,309.137
WASP-5 b,WASP-5,0,1.6284229,0.02709,12.778,494.22565,5700,1.06,309.137
WASP-5 b,WASP-5,0,1.62842953,0.02739,13.171,505.3497,5770,1.09,309.137
WASP-50 b,WASP-50,0,1.9550959,0.02945,12.924,466.555,5400,0.84,184.848
WASP-50 b,WASP-50,0,1.9551,0.0293,13.07,466.8287,5400,0.84,184.848
WASP-50 b,WASP-50,0,1.9550938,0.02945,12.924,464.0318,5400,0.84,184.848
WASP-52 b,WASP-52,0,1.7497835,0.02713,14.235,145.88397,5000,0.79,174.818
WASP-52 b,WASP-52,0,1.7497798,0.0272,14.24,146.2,5000,0.79,174.818
WASP-53 b,WASP-53,0,3.3098443,0.04101,12.038,677.61356,4953,0.8,201.338
WASP-54 b,WASP-54,0,3.6936411,0.04988,18.528,192.60498,6100,1.83,251.303
WASP-54 b,WASP-54,0,3.6936411,0.04987,18.528,202.131,6100,1.83,251.303
WASP-55 b,WASP-55,0,4.4656291,0.0558,14.964,199.27941,6070,1.1,297.462
WASP-55 b,WASP-55,0,4.465633,0.0533,14.572,181.155,5960,1.06,297.462
WASP-55 b,WASP-55,0,4.465633,0.05326,14.572,181.48093,5900,1.06,297.462
WASP-56 b,WASP-56,0,4.617101,0.05614,12.24,190.38017,5600,1.11,321.084
WASP-56 b,WASP-56,0,4.617101,0.05458,12.24,181.473,5600,1.11,321.084
WASP-57 b,WASP-57,0,2.838971,0.0386,10.267,213.573,5600,0.84,398.276
WASP-57 b,WASP-57,0,2.83891856,0.03772,11.769,204.36469,5600,0.93,398.276
WASP-57 b,WASP-57,0,2.83891856,0.03769,11.769,204.68252,5600,0.93,398.276
WASP-58 b,WASP-58,0,5.01718,0.0561,15.36,282.86,5800,1.17,290.404
WASP-58 b,WASP-58,0,5.01718,0.0562,15.356,285.72917,5800,1.17,290.404
WASP-59 b,WASP-59,0,7.919585,0.0697,8.687,272.38031,4650,0.61,115.936
WASP-59 b,WASP-59,0,7.919585,0.0697,8.687,274.276,4650,0.61,115.936
WASP-6 b,WASP-6,0,3.36100208,0.0414,13.787,154.14755,5375,0.86,197.119
WASP-6 b,WASP-6,0,3.36100239,0.04217,13.72,153.51189,5450,0.87,197.119
WASP-6 b,WASP-6,0,3.361006,0.0421,13.72,160,5450,0.87,197.119
WASP-60 b,WASP-60,0,4.3050011,0.05311,9.64,160.50415,5900,1.14,431.052
WASP-60 b,WASP-60,0,4.305004,0.05548,13.731,177.9848,6105,1.4,431.052
WASP-60 b,WASP-60,0,4.3050011,0.0531,9.64,163.358,5900,1.14,431.052
WASP-61 b,WASP-61,0,3.8559,0.0514,13.899,654.702,6320,1.36,488.66
WASP-61 b,WASP-61,0,3.8559,0.05146,13.899,651.5515,6250,1.36,488.66
WASP-61 b,WASP-61,0,3.855898,0.0521,13.563,654.7298,6250,1.39,488.66
WASP-62 b,WASP-62,0,4.41194,0.0571,15.02,184.3414,6230,1.29,175.631
WASP-62 b,WASP-62,0,4.411953,0.0567,15.581,181.155,6280,1.28,175.631
WASP-62 b,WASP-62,0,4.411953,0.05672,15.581,180.52744,6230,1.28,175.631
WASP-63 b,WASP-63,0,4.37809,0.05417,14.908,107.74437,5550,1.76,290.684
WASP-63 b,WASP-63,0,4.37809,0.0574,16.029,120.77,5570,1.88,290.684
WASP-64 b,WASP-64,0,1.5732918,0.02652,14.247,388.07043,5550,1.06,369.926
WASP-64 b,WASP-64,0,1.5732918,0.02648,14.247,403.945,5400,1.06,369.926
WASP-65 b,WASP-65,0,2.3114243,0.0334,12.464,489.4582,5600,1.01,273.703
WASP-65 b,WASP-65,0,2.3114243,0.0334,12.464,492.62,5600,1.01,273.703
WASP-66 b,WASP-66,0,4.086052,0.0546,15.581,737.3656,6600,1.75,500.258
WASP-66 b,WASP-66,0,4.086052,0.05461,15.581,753.2571,6600,1.75,500.258
WASP-66 b,WASP-66,0,4.086052,0.0546,15.581,737.335,6580,1.75,500.258
WASP-67 b,WASP-67,0,4.6144109,0.05179,15.693,133.4886,5200,0.87,189.469
WASP-67 b,WASP-67,0,4.61442,0.0517,15.693,133.483,5240,0.87,189.469
WASP-68 b,WASP-68,0,5.084298,0.06206,13.9,301.93,5911,1.69,226.399
WASP-68 b,WASP-68,0,5.084298,0.06219,13.899,304.16331,5910,1.69,226.399
WASP-69 b,WASP-69,0,3.8681382,0.04527,11.848,79.4575,4700,0.81,49.9605
WASP-69 b,WASP-69,0,3.8681382,0.04525,9.113,82.632,4715,0.81,49.9605
WASP-69 b,WASP-69,0,3.8681382,0.04525,11.848,82.6358,4700,0.81,49.9605
WASP-7 b,WASP-7,0,4.9546416,0.0624,15.401,311.4734,6520,1.48,162.303
WASP-7 b,WASP-7,0,4.9546416,0.0617,14.908,305.1168,6400,1.43,162.303
WASP-7 b,WASP-7,0,4.954658,0.0618,10.256,305.1168,6400,1.24,162.303
WASP-7 b,WASP-7,0,4.9546416,0.06188,15.278,344.20989,6400,1.47,162.303
WASP-7 b,WASP-7,0,4.9546416,0.0619,15.278,305.1168,6400,1.47,162.303
WASP-70 A b,WASP-70 A,0,3.7130203,0.04855,13.047,189.74451,5700,1.22,222.355
WASP-70 A b,WASP-70 A,0,3.7130203,0.04853,13.047,187.512,5763,1.22,222.355
WASP-71 b,WASP-71,0,2.9036747,0.04622,16.365,706.21826,6050,2.26,362.715
WASP-71 b,WASP-71,0,2.9036747,0.04619,16.37,712.545,6059,2.26,362.715
WASP-72 b,WASP-72,0,2.2167421,0.03711,14.235,459.58218,6250,1.98,434.754
WASP-72 b,WASP-72,0,2.2167421,0.03708,14.24,491.3763,6250,1.98,434.754
WASP-73 b,WASP-73,0,4.08722,0.05517,13.002,597.20257,6030,2.07,316.678
WASP-73 b,WASP-73,0,4.08722,0.05512,13.002,597.5,6036,2.07,316.678
WASP-74 b,WASP-74,0,2.13775,0.037,17.486,301.9385,5970,1.64,149.216
WASP-74 b,WASP-74,0,2.1377445,0.03443,15.737,262.52758,5984,1.54,149.216
WASP-74 b,WASP-74,0,2.13775,0.03705,17.486,300.03152,5990,1.64,149.216
WASP-75 b,WASP-75,0,2.484193,0.03751,14.235,341.03159,6100,1.26,294.001
WASP-75 b,WASP-75,0,2.484193,0.0375,14.235,340.06,6100,1.26,294.001
WASP-76 b,WASP-76,0,1.809886,0.033,20.512,292.4036,6250,1.73,194.459
WASP-77 A b,WASP-77 A,0,1.3600309,0.024,13.56,559.36,5500,0.95,105.166
WASP-77 A b,WASP-77 A,0,1.36002854,0.02335,13.787,529.81995,5617,0.91,105.166
WASP-77 A b,WASP-77 A,0,1.3600309,0.02405,13.563,560.33429,5500,0.95,105.166
WASP-78 b,WASP-78,0,2.175173,0.0367,23.091,273.3338,6100,2.35,754.258
WASP-78 b,WASP-78,0,2.1751763,0.03488,17.822,259.66711,6100,2.09,754.258
WASP-78 b,WASP-78,0,2.17517632,0.0362,19.055,282.857,6100,2.2,754.258
WASP-79 b,WASP-79,0,3.6623866,0.0535,23.43,286.03,6600,1.91,246.69
WASP-79 b,WASP-79,0,3.6623866,0.0521,20.4,267.93069,6600,1.69,246.69
WASP-79 b,WASP-79,0,3.662392,0.0519,17.15,270.1555,6600,1.51,246.69
WASP-8 b,WASP-8,0,8.158715,0.0801,11.635,713.18,5600,0.94,89.9606
WASP-8 b,WASP-8,0,8.158715,0.0801,11.635,677.61356,5600,0.94,89.9606
WASP-80 b,WASP-80,0,3.06785234,0.0344,11.198,170.99254,4143,0.59,49.7876
WASP-80 b,WASP-80,0,3.06785952,0.03427,10.671,171.6282,4150,0.57,49.7876
WASP-80 b,WASP-80,0,3.0678504,0.0346,10.671,176.07,4145,0.57,49.7876
WASP-81 b,WASP-81,0,2.7164762,0.03908,16.018,231.69807,5870,1.28,398.505
WASP-82 b,WASP-82,0,2.705782,0.0447,18.719,394.1092,6490,2.18,275.664
WASP-82 b,WASP-82,0,2.705785,0.0448,19.17,397.27,6480,2.22,275.664
WASP-83 b,WASP-83,0,4.971252,0.059,11.657,96.93815,5480,1.05,271.103
WASP-83 b,WASP-83,0,4.971252,0.059,11.657,95.349,5510,1.05,271.103
WASP-84 b,WASP-84,0,8.5234865,0.0771,10.559,220.57402,5300,0.75,100.588
WASP-84 b,WASP-84,0,8.5234962,0.0775,10.94,218.34921,5280,0.77,100.588
WASP-84 b,WASP-84,0,8.5234865,0.0771,10.559,220.565,5314,0.75,100.588
WASP-85 A b,WASP-85 A,0,2.6556777,0.039,13.899,402.05495,6112,0.94,141.887
WASP-87 b,WASP-87,0,1.682795,0.02946,15.524,692.8694,6450,1.63,298.392
WASP-88 b,WASP-88,0,4.954,0.06431,19.055,177.98,6431,2.08,523.756
WASP-88 b,WASP-88,0,4.954,0.06438,19.055,181.1631,6430,2.08,523.756
WASP-89 b,WASP-89,0,3.3564227,0.0427,11.657,1875.197,5130,0.88,290.946
WASP-89 b,WASP-89,0,3.3564227,0.0428,11.657,1843.414,5000,0.88,290.946
WASP-90 b,WASP-90,0,3.916243,0.0562,18.271,200.2329,6430,1.98,466.433
WASP-91 b,WASP-91,0,2.798581,0.037,11.545,425.8922,4920,0.86,149.942
WASP-92 b,WASP-92,0,2.1746742,0.0348,16.376,255.85315,6280,1.34,575.889
WASP-93 b,WASP-93,0,2.7325321,0.04211,17.901,467.2101,6700,1.52,370.284
WASP-94 A b,WASP-94 A,0,3.9501907,0.055,19.28,143.653,6153,1.62,211.211
WASP-94 A b,WASP-94 A,0,3.9501907,0.0554,19.279,144.93048,6153,1.62,211.211
WASP-95 b,WASP-95,0,2.184673,0.03415,13.563,382.66732,5830,1.13,137.544
WASP-95 b,WASP-95,0,2.184673,0.03416,13.56,359.13,5630,1.13,137.544
WASP-96 b,WASP-96,0,3.4252602,0.0453,13.45,152.55,5540,1.05,352.464
WASP-96 b,WASP-96,0,3.4252602,0.0454,13.451,155.7367,5500,1.05,352.464
WASP-97 b,WASP-97,0,2.07276,0.03305,12.666,420.48909,5670,1.06,151.068
WASP-97 b,WASP-97,0,2.07276,0.03303,12.67,419.52,5640,1.06,151.068
WASP-98 b,WASP-98,0,2.96264,0.036,12.33,263.79,5525,0.7,281.742
WASP-98 b,WASP-98,0,2.96264036,0.03762,12.823,293.03926,5473,0.74,281.742
WASP-98 b,WASP-98,0,2.96264,0.03571,12.33,269.51984,5550,0.7,281.742
WASP-99 b,WASP-99,0,5.75251,0.0717,12.33,883.53,6180,1.76,158.66
WASP-99 b,WASP-99,0,5.75251,0.0717,12.33,889.924,6150,1.76,158.66
WD 1856+534 b,WD 1856+534,0,1.4079405,0.0204,10.4,4386.054,4710,0.01,24.7359
WTS-1 b,WTS-1,0,3.352057,0.047,16.7,1274.44,6250,1.15,2346.01
Wendelstein-1 b,Wendelstein-1,0,2.663416,0.0282,11.561,188.15536,4251,0.61,305.3
Wendelstein-2 b,Wendelstein-2,0,1.7522239,0.0234,12.993,232.33373,4591,0.66,565.541
Wolf 503 b,Wolf 503,0,6.00127,0.05706,2.043,6.26,4716,0.69,44.526
XO-1 b,XO-1,0,3.94150685,0.0493,13.518,290.17879,5750,0.93,163.553
XO-1 b,XO-1,0,3.941534,0.0488,14.572,286.047,5750,1,163.553
XO-1 b,XO-1,0,3.94150685,0.049,13.563,292.391,5750,0.94,163.553
XO-1 b,XO-1,0,3.9415128,0.04944,13.518,293.67492,5750,0.94,163.553
XO-2 N b,XO-2 N,0,2.61585922,0.03665,11.422,189.10885,5332,1,154.273
XO-2 N b,XO-2 N,0,2.615864,0.03616,11.03,188.47319,5340,0.96,154.273
XO-2 N b,XO-2 N,0,2.61585922,0.03673,11.422,189.737,5332,1.01,154.273
XO-2 N b,XO-2 N,0,2.615864,0.03647,11.119,176.39565,5340,0.97,154.273
XO-3 b,XO-3,0,3.1915239,0.0454,13.641,3747.06,6429,1.38,213.053
XO-3 b,XO-3,0,3.1915426,0.0476,21.858,4211.22639,6429,2.13,213.053
XO-3 b,XO-3,0,3.1915289,0.04529,13.989,3759.9289,6429,1.41,213.053
XO-3 b,XO-3,0,3.19153285,0.04539,13.641,3718.611,6430,1.38,213.053
XO-4 b,XO-4,0,4.1250823,0.05524,15.02,512.34196,6400,1.56,272.655
XO-4 b,XO-4,0,4.1250828,0.05474,14.426,491.68301,6397,1.53,272.655
XO-4 b,XO-4,0,4.12502,0.05475,14.46,483.41943,6397,1.53,272.655
XO-5 b,XO-5,0,4.1877558,0.0515,12.78,378.2,5430,1.13,276.211
XO-5 b,XO-5,0,4.18775581,0.04874,12.431,332.45018,5370,1.08,276.211
XO-5 b,XO-5,0,4.187757,0.0488,12.431,336.568,5370,1.08,276.211
XO-5 b,XO-5,0,4.187732,0.0508,12.89,365.5045,5510,1.11,276.211
XO-5 b,XO-5,0,4.187757,0.0494,12.207,344.52772,5370,1.06,276.211
XO-6 b,XO-6,0,3.7650007,0.0815,23.203,1398.452,6720,1.93,235.479
XO-7 b,XO-7,0,2.8641424,0.04421,15.39,225.34147,6250,1.48,234.149
pi Men c,HD 39091,0,6.2679,0.06839,2.042,4.82,6037,1.1,18.2702
pi Men c,HD 39091,0,6.26834,0.06702,2.06,4.52,5870,1.1,18.2702
