,Unnamed: 0,Name,starName,defaultPlanetEntry,numStars,numPlanets,solution,controversial,orbitalPeriod,planetSemimajor,planetEarthRads,earthMass,bestEarthMass,bestMassProvenance,eccentricity,equilTemp,stellarEffTemp,stellarRadius,stellarMetallicity,stellarMetallicityRatio,luminosity,stellarAge,distance,density,escapeVelocity,surfaceEarthTemp,surfaceVenusTemp,surfaceMarsTemp,surfaceTitanTemp,similarityIndex_Earth,similarityIndex_Arrakis
29382,29382,Kepler-79 c,Kepler-79,1,1,4,Published Confirmed,0,27.4029,28050000.0,3.72,5.9,5.9,Mass,0.03,,6174.0,905244.6,-0.073,[M/H],0.342,3.44,1020.72,0.11447404599437037,1.25779708567818,241.1184576128686,199.02837653245038,233.411200723086,218.26362476754184,0.388,0.367
29391,29391,Kepler-79 d,Kepler-79,1,1,4,Published Confirmed,0,52.0902,43050000.0,7.16,6.0,6.0,Mass,0.025,,6174.0,905244.6,-0.073,[M/H],0.342,3.44,1020.72,0.016326610211761794,0.9142714585150996,194.63023713524052,160.65522525590904,188.40895797241072,176.18187121414553,0.158,0.153
29410,29410,Kepler-79 e,Kepler-79,1,1,4,Published Confirmed,0,81.0659,57900000.0,3.49,4.1,4.1,Mass,0.012,,6174.0,905244.6,-0.073,[M/H],0.342,3.44,1020.72,0.09633662262645425,1.0825183405906076,167.82536786714658,138.5294632283546,162.46089583302668,151.91774815282574,0.311,0.291
29535,29535,Kepler-80 b,Kepler-80,1,1,6,Published Confirmed,0,7.05246,9720000.0,2.67,6.93,6.93,Mass,,,4540.0,473512.56000000006,0.04,[Fe/H],-0.77,2.0,369.451,0.36364974837982295,1.6090407197943748,215.95524539966166,178.2577008872989,209.0523207149676,195.48555143867407,0.52,0.486
29551,29551,Kepler-80 c,Kepler-80,1,1,6,Published Confirmed,0,9.52355,11880000.000000002,2.74,6.74,6.74,Mass,,,4540.0,473512.56000000006,0.04,[Fe/H],-0.77,2.0,369.451,0.32725933907584975,1.5664290010365043,195.33886922721868,161.2401572276109,189.09493891761522,176.82333437940056,0.477,0.446
29567,29567,Kepler-80 d,Kepler-80,1,1,6,Published Confirmed,0,3.07222,5580000.0,1.53,6.75,6.75,Mass,,,4540.0,473512.56000000006,0.04,[Fe/H],-0.77,2.0,369.451,1.8824060989175242,2.097791006764466,285.02292340429887,235.2687980891554,275.91227749231825,258.0065293215592,0.704,0.632
29574,29574,Kepler-80 e,Kepler-80,1,1,6,Published Confirmed,0,4.64489,7365000.0,1.6,4.13,4.13,Mass,,,4540.0,473512.56000000006,0.04,[Fe/H],-0.77,2.0,369.451,1.0071031273394628,1.6046158685103422,248.09071691008367,204.78354543335638,240.1605944875757,224.57500632702695,0.776,0.698
30857,30857,Kepler-9 b,Kepler-9,1,1,3,Published Confirmed,0,19.23891,21450000.0,8.29,43.4,43.4,Mass,0.0609,,5774.0,668488.32,0.05,[Fe/H],-0.038,2.0,628.257,0.07608691553992847,2.2851970130702766,221.55586005586534,182.88066195649154,214.47391392120272,200.55530208278233,0.23,0.217
30866,30866,Kepler-9 c,Kepler-9,1,1,3,Published Confirmed,0,38.9853,34050000.0,8.08,29.9,29.9,Mass,0.06691,,5774.0,668488.32,0.05,[Fe/H],-0.038,2.0,628.257,0.05661362278537491,1.9212592083293991,175.84836372835656,145.15195018763566,170.2274397795214,159.1802703815231,0.192,0.179
32079,32079,L 98-59 d,L 98-59,1,1,4,Published Confirmed,0,7.4507245,7290000.0,1.521,1.94,1.94,Mass,0.074,416.0,3415.0,208902.6,-0.46,[Fe/H],-1.948,0.8,10.6194,0.5506782564146664,1.12795638292766,126.57068354652958,104.476272419237,122.5249013095897,114.5734609190558,0.494,0.456
32085,32085,LHS 1140 b,LHS 1140,1,1,2,Published Confirmed,0,24.73694,14354999.999999998,1.635,6.38,6.38,Mass,0.096,379.0,2988.0,146231.82,-0.262,[Fe/H],-2.488,,14.9861,1.4579789327022974,1.972911067599242,66.09906119782863,54.56068760047011,63.986230641973506,59.83374658912747,0.279,0.242
32090,32090,LHS 1478 b,LHS 1478,1,1,1,Published Confirmed,0,1.9495378,2772000.0,1.242,2.33,2.33,Mass,,595.0,3381.0,174085.5,-0.13,[Fe/H],-2.146,,18.2276,1.214716622120708,1.3679594088201634,183.14719715788286,151.17668584014947,177.2929688623211,165.7872711755506,0.684,0.61
32097,32097,LHS 1815 b,LHS 1815,1,1,1,Published Confirmed,0,3.81433,6060000.0,1.088,8.7,8.7,Mass,0.0,617.0,3643.0,348171.0,-0.12,[Fe/H],-1.387,,29.8424,6.747088510676975,2.8242375755878153,191.73905279608778,158.26873136832162,185.61018920624304,173.56473281676992,0.404,0.355
32103,32103,LP 714-47 b,LP 714-47,1,1,1,Published Confirmed,0,4.052037,6255000.0,4.7,30.8,30.8,Mass,0.04,700.0,3950.0,403878.36,0.41,[Fe/H],-1.125,,52.616,0.2963063669501849,2.5567159308676293,219.44881127139178,181.14142348010014,212.43421612438064,198.6479735861824,0.388,0.363
32109,32109,LP 791-18 c,LP 791-18,1,1,3,Published Confirmed,0,4.9899093,4441500.0,2.438,7.1,7.1,Mass,8e-05,324.0,2960.0,125341.56,-0.09,[Fe/H],-2.638,0.5,26.4927,0.4893742183857491,1.7043876238210727,109.00139509524824,89.9739112482678,105.51720826997996,98.66950806564094,0.36,0.331
32111,32111,LP 791-18 d,LP 791-18,1,1,3,Published Confirmed,0,2.753436,2988000.0,1.032,0.9,0.9,Mass,0.0015,396.0,2960.0,125341.56,-0.09,[Fe/H],-2.638,0.5,26.4927,0.8178756123265499,0.9326902875680964,132.89437319233082,109.69608717899978,128.6464566970933,120.29774863083937,0.599,0.566
32113,32113,LP 890-9 b,LP 890-9,1,1,2,Published Confirmed,0,2.7299025,2812500.0,1.32,13.2,13.2,Mass,,396.0,2850.0,111414.72,-0.028,[Fe/H],-2.841,7.2,32.4298,5.732393283459791,3.158319401982681,121.87106999037911,100.59703204224232,117.97550905677105,110.31930841689028,0.296,0.257
32114,32114,LP 890-9 c,LP 890-9,1,1,2,Published Confirmed,0,8.457463,5976000.0,1.367,25.3,25.3,Mass,,272.0,2850.0,111414.72,-0.028,[Fe/H],-2.841,7.2,32.4298,9.892335073158707,4.296670514439676,83.60679882278576,69.01224237047435,80.93434030327178,75.68198281846487,0.175,0.15
32126,32126,LTT 9779 b,LTT 9779,1,1,1,Published Confirmed,0,0.792052,2518500.0,4.72,29.32,29.32,Mass,0.0,1978.0,5443.0,661524.9,0.27,[Fe/H],-0.149,1.9,80.4373,0.278497827030094,2.489241494835562,606.5629958349925,500.6802445606511,587.1744476706612,549.0688661146244,0.286,0.311
32135,32135,MASCARA-4 b,MASCARA-4,1,2,1,Published Confirmed,0,2.82406,7050000.0,17.15,985.273,985.273,Mass,0.0,2100.0,7800.0,1336976.64,0.0,[Fe/H],1.087,0.8,170.696,0.1950958581435445,7.570111511632165,738.5031144583965,609.5886536019732,714.8971521717017,668.5028108574205,0.114,0.124
32246,32246,NGTS-13 b,NGTS-13,1,1,1,Published Confirmed,0,4.119027,8235000.0,12.801,1538.2972,1538.2972,Mass,0.086,1605.0,5819.0,1246452.18,0.25,[Fe/H],0.517,4.23,647.595,0.7324743106215794,10.948489954555617,492.1699433108237,406.2558535128646,476.4379241859478,445.5187582575295,0.202,0.216
32260,32260,NGTS-23 b,NGTS-23,1,1,1,Published Confirmed,0,4.0764326,7560000.0,14.202,194.82881,194.82881,Mass,0.0,1327.0,6057.0,863464.08,-0.26,[Fe/H],0.283,6.39,1074.95,0.06793420443823034,3.6992006016793,448.9376117981031,370.5702372399515,434.58749718693196,406.38427856428007,0.15,0.163
32261,32261,NGTS-24 b,NGTS-24,1,1,1,Published Confirmed,0,3.4678796,7185000.0,13.608,165.27077,165.27077,Mass,0.0,1499.0,5820.0,1142000.88,0.27,[Fe/H],0.446,4.77,683.062,0.06550839960144623,3.4806224991566808,505.8054487583669,417.51112007060425,489.63757605203267,457.8617985788006,0.142,0.154
32263,32263,NGTS-25 b,NGTS-25,1,1,1,Published Confirmed,0,2.823093,5820000.0,11.467,203.09235,203.09235,Mass,0.0,1101.0,5321.0,598854.12,0.12,[Fe/H],-0.292,3.49,521.233,0.13453273404628063,4.20317937572998,367.4814297080078,303.3331959929769,355.73502999632916,332.6490625267988,0.215,0.231
32272,32272,NGTS-6 b,NGTS-6,1,1,1,Published Confirmed,0,0.882059,2515500.0,14.863,425.57437,425.57437,Mass,0.0,1284.0,4730.0,522256.5,0.11,[Fe/H],-0.592,9.77,308.262,0.12946127278411906,5.344296464853567,470.3105585608557,388.21228313730427,455.2772660925308,425.73135335310417,0.159,0.171
32571,32571,OGLE-TR-10 b,OGLE-TR-10,1,1,1,Published Confirmed,0,3.101278,6510000.0,14.011,197.046,197.046,Mass,,,5950.0,814720.1399999999,,,0.188,,1344.97,0.07155567203296802,3.745461120866183,458.0431528581658,378.08629831870786,443.40198319975707,414.62673506020656,0.151,0.164
32592,32592,OGLE-TR-113 b,OGLE-TR-113,1,1,1,Published Confirmed,0,1.4324752,3433500.0,12.251,400.449,400.449,Mass,,,4790.0,536183.34,,,-0.529,,566.459,0.2175286350674066,5.710102248605933,417.42491155049595,344.55845186056354,404.08208803808003,377.85856448021383,0.206,0.221
32604,32604,OGLE-TR-132 b,OGLE-TR-132,1,1,1,Published Confirmed,0,1.689868,4552500.0,13.45,375.02,375.02,Mass,,2013.0,6210.0,919171.4400000001,0.37,[Fe/H],0.371,1.2,2012.62,0.1539470663679826,5.273781359247004,608.5859367749464,502.35005721243266,589.132726097212,550.9000590751975,0.146,0.159
32679,32679,Qatar-1 b,Qatar-1,1,1,1,Published Confirmed,0,1.4200242,3498000.0,12.812,411.27202,411.27202,Mass,0.0,1418.0,5013.0,557073.6,0.171,[Fe/H],-0.438,,185.615,0.19532697089798384,5.6586413051140605,435.7997603702155,359.7257533016242,421.86959202502914,394.49172125988594,0.193,0.207
32690,32690,Qatar-10 b,Qatar-10,1,1,1,Published Confirmed,0,1.645321,4290000.0,17.295,233.92288,233.92288,Mass,0.0,1955.0,6124.0,870427.5,0.016,[Fe/H],0.3,3.2,559.068,0.04516425430144545,3.6730946212739135,601.8222549383232,496.76705610728095,582.5852426966261,544.7774845985227,0.103,0.113
32705,32705,Qatar-3 b,Qatar-3,1,1,1,Published Confirmed,0,2.5079204,5674500.0,12.285,1369.8473,1369.8473,Mass,0.0,1681.0,6007.0,884354.34,-0.041,[Fe/H],0.279,0.31,735.601,0.7379560821456967,10.546407474676329,516.9911270522524,426.74420580483996,500.4657085281863,467.98722287886363,0.201,0.215
32710,32710,Qatar-4 b,Qatar-4,1,1,1,Published Confirmed,0,1.8053564,4204500.0,12.722,1938.763,1938.763,Mass,0.0,1385.0,5215.0,591890.7,0.103,[Fe/H],-0.318,0.17,329.036,0.940464463892192,12.32936512512908,425.93145245465735,351.5800753514553,412.3167206999571,385.5587980930076,0.223,0.233
32712,32712,Qatar-5 b,Qatar-5,1,1,1,Published Confirmed,0,2.8792319,6190500.0,12.408,1373.0256,1373.0256,Mass,0.0,1415.0,5747.0,752049.3600000001,0.377,[Fe/H],0.056,0.53,367.658,0.7178887063708176,10.506171194471209,435.3454659480846,359.3507613487078,421.42981894584983,394.08048792558367,0.222,0.236
32716,32716,Qatar-6 b,Qatar-6,1,2,1,Published Confirmed,0,3.506195,6345000.0,11.904,212.31044,212.31044,Mass,0.0,1006.0,5052.0,501366.24,-0.025,[Fe/H],-0.514,1.02,100.848,0.12571191340893248,4.217890144917147,309.7284338146341,255.66166919929373,299.828085956105,280.3702849099004,0.228,0.232
32720,32720,Qatar-7 b,Qatar-7,1,1,1,Published Confirmed,0,2.032046,5280000.0,19.055,597.5204,597.5204,Mass,0.0,2053.0,6387.0,1086293.52,0.276,[Fe/H],0.563,1.69,705.981,0.08626005261779762,5.592782629765924,631.1461370017905,520.9721074272902,610.9717983757662,571.3218514412488,0.106,0.115
32722,32722,Qatar-8 b,Qatar-8,1,1,1,Published Confirmed,0,3.71495,7110000.0,14.404,117.91493,117.91493,Mass,0.0,1457.0,5738.0,912208.02,0.025,[Fe/H],0.228,8.3,281.498,0.03940971555558081,2.857583244086824,448.4996302225897,370.20871053316773,434.1635155206288,405.9878118350244,0.135,0.146
32728,32728,Qatar-9 b,Qatar-9,1,1,1,Published Confirmed,0,1.540731,3510000.0,11.31,378.2177,378.2177,Mass,0.0,1134.0,4309.0,487439.39999999997,0.252,[Fe/H],-0.821,7.5,213.771,0.26111864017137926,5.775580885769278,348.9742089286128,288.05662968479055,337.81938526745677,315.89608089413787,0.245,0.261
32762,32762,TOI-1064 b,TOI-1064,1,1,2,Published Confirmed,0,6.443868,9228000.0,2.587,13.5,13.5,Mass,0.047,784.0,4734.0,508329.66,0.05,[Fe/H],-0.623,9.4,68.0726,0.778804268645725,2.2815223007375547,241.20877149082966,199.10292505389873,233.49862775337456,218.345378087324,0.609,0.567
32764,32764,TOI-1064 c,TOI-1064,1,1,2,Published Confirmed,0,12.226574,14143500.0,2.651,2.5,2.5,Mass,0.088,634.0,4734.0,508329.66,0.05,[Fe/H],-0.623,9.4,68.0726,0.1340277313159773,0.9698871127121717,194.8356578756258,160.8247873743372,188.60781251943064,176.3678207919705,0.406,0.386
32770,32770,TOI-1107 b,TOI-1107,1,1,1,Published Confirmed,0,4.0782387,8415000.0,14.572,1064.72516,1064.72516,Mass,0.025,1728.0,6311.0,1260379.02,-0.1,[Fe/H],0.671,2.6,281.314,0.3436876052060537,8.5371954719303,532.0100414970456,439.1413909428865,515.0045492657333,481.58254336675975,0.168,0.181
32773,32773,TOI-1130 c,TOI-1130,1,1,2,Published Confirmed,0,8.350381,10647000.0,16.814,309.56642,309.56642,Mass,0.047,637.0,4250.0,480475.98,0.2,[Fe/H],-0.854,8.2,58.2609,0.06504659334969658,4.285460032537425,196.59988644309905,162.28104896083153,190.31564821297616,177.96482388276422,0.14,0.131
32788,32788,TOI-1201 b,TOI-1201,1,2,1,Published Confirmed,0,2.4919863,4305000.0,2.415,6.28,6.28,Mass,0.0,703.0,3476.0,355134.42,0.05,[Fe/H],-1.469,,37.8871,0.4453403841039656,1.6105614606075729,217.0002887723397,179.12031956829617,210.06395968628237,196.43153855562147,0.56,0.524
32796,32796,TOI-1231 b,TOI-1231,1,1,1,Published Confirmed,0,24.245586,19320000.0,3.65,15.4,15.4,Mass,0.087,330.0,3553.0,334244.16,0.041,[Fe/H],-1.487,,27.6227,0.3163195020872511,2.051492702467195,101.37790884339844,83.68119476673144,98.13740376493807,91.76862723234609,0.267,0.245
32798,32798,TOI-1235 b,TOI-1235,1,1,1,Published Confirmed,0,3.444717,5739000.0,1.694,5.9,5.9,Mass,,775.0,3997.0,431732.04,0.33,[Fe/H],-1.054,5.3,39.6345,1.212259607049077,1.8639117713059685,238.6595279598743,196.99868215862227,231.0308697916378,216.03776904324627,0.704,0.631
32814,32814,TOI-125 c,TOI-125,1,1,3,Published Confirmed,0,9.15059,12210000.0,2.759,6.63,6.63,Mass,0.066,828.0,5320.0,591890.7,-0.02,[Fe/H],-0.285,6.8,111.059,0.3153132840727491,1.5482352893062008,254.7352566658499,210.26820211824094,246.59274413717145,230.5897318124316,0.549,0.517
32821,32821,TOI-1260 b,TOI-1260,1,1,3,Published Confirmed,0,3.127463,5505000.000000001,2.41,8.56,8.56,Mass,0.0,871.0,4227.0,466549.14,-0.1,[Fe/H],-0.889,6.7,73.5977,0.6108104771464813,1.8822807870656193,267.9589257463007,221.18352322198714,259.3937238240456,242.55997239376325,0.651,0.611
32823,32823,TOI-1260 c,TOI-1260,1,1,3,Published Confirmed,0,7.493134,9855000.0,2.76,13.2,13.2,Mass,0.0,651.0,4227.0,466549.14,-0.1,[Fe/H],-0.889,6.7,73.5977,0.6270909394497397,2.1841802351807025,200.2712347268337,165.31151994107518,193.8696432893507,181.28817702679683,0.522,0.485
32827,32827,TOI-1260 d,TOI-1260,1,1,3,Published Confirmed,0,16.608164,16740000.0,3.12,11.84,11.84,Mass,0.0,499.0,4227.0,466549.14,-0.1,[Fe/H],-0.889,6.7,73.5977,0.3893783148239946,1.9456046808067977,153.66294872397353,126.83926199803867,148.75117286084713,139.09773856803815,0.396,0.367
32843,32843,TOI-1278 b,TOI-1278,1,1,1,Published Confirmed,0,14.47567,14250000.0,12.218,5879.82553,5879.82553,Mass,0.013,,3799.0,396914.93999999994,-0.01,[Fe/H],-1.212,,75.5759,3.2199410300009554,21.909789630668296,138.28957996115045,114.14949673912196,133.86920779846855,125.18156133182983,0.12,0.104
32849,32849,TOI-1296 b,TOI-1296,1,1,1,Published Confirmed,0,3.9443715,7455000.0,13.798,94.71287,94.71287,Mass,0.055,1562.0,5603.0,1155927.72,0.44,[Fe/H],0.39,6.9,323.265,0.03601176570296789,2.6166912151142525,480.80952852494994,396.878533609807,465.44064060121076,435.23516016812613,0.13,0.141
32851,32851,TOI-1298 b,TOI-1298,1,1,1,Published Confirmed,0,4.537164,8850000.0,9.427,113.14691,113.14691,Mass,0.032,1388.0,5889.0,981842.22,0.49,[Fe/H],0.334,1.6,319.036,0.13489815742350966,3.4601158806190617,427.29248460032824,352.7035232245181,413.6342479871208,386.7908224368935,0.22,0.238
32853,32853,TOI-132 b,TOI-132,1,1,1,Published Confirmed,0,2.1097019,3900000.0,3.42,22.4,22.4,Mass,0.059,1395.0,5397.0,626707.8,0.16,[Fe/H],-0.222,6.34,163.678,0.5593112322636175,2.5560362243739303,467.37404006103725,385.7883687034506,452.4346122543553,423.0731778724183,0.433,0.465
32855,32855,TOI-1333 b,TOI-1333,1,2,1,Published Confirmed,0,4.720219,9390000.0,15.648,753.2571,753.2571,Mass,0.073,1679.0,6274.0,1343940.06,0.119,[Fe/H],0.713,2.33,200.492,0.19635888731460838,6.929441719911618,515.9576945662415,425.8911711927952,499.4653093061022,467.05174609047356,0.154,0.166
32864,32864,TOI-1422 b,TOI-1422,1,1,1,Published Confirmed,0,12.9972,16200000.0,3.96,9.0,9.0,Mass,0.04,867.0,5840.0,710268.84,-0.09,[Fe/H],0.048,5.1,155.141,0.14475740614797453,1.505669697339499,267.87944002008214,221.11791267021357,259.31677882787784,242.48802086050657,0.418,0.396
32865,32865,TOI-1431 b,TOI-1431,1,1,1,Published Confirmed,0,2.650237,6900000.0,16.701,991.62463,991.62463,Mass,0.0022,2370.0,7690.0,1336976.64,0.09,[Fe/H],1.068,0.29,148.925,0.21261980624664956,7.695883112210591,738.3671120041583,609.4763919860878,714.7654969825501,668.3796996326176,0.117,0.128
32873,32873,TOI-1452 b,TOI-1452,1,2,1,Published Confirmed,0,11.06201,9150000.0,1.672,4.82,4.82,Mass,0.0,326.0,3185.0,194975.76,-0.07,[M/H],-2.155,,30.5212,1.0299640346313643,1.6957484580006907,100.2850840085116,82.77913544337973,97.07951064710595,90.77938770228342,0.422,0.371
32879,32879,TOI-1478 b,TOI-1478,1,1,1,Published Confirmed,0,10.180249,13545000.0,11.882,270.47333,270.47333,Mass,0.024,918.0,5597.0,731159.1,0.078,[Fe/H],-0.013,9.1,152.892,0.16104218143119145,4.765116228605464,282.85078279402165,233.4758303356963,273.8095685043643,256.0402788412037,0.244,0.23
32889,32889,TOI-157 b,TOI-157,1,1,1,Published Confirmed,0,2.0845435,4707000.0,14.415,375.0394,375.0394,Mass,0.0,1588.0,5404.0,814720.1399999999,0.24,[Fe/H],0.02,12.82,355.683,0.12505953107754728,5.094331152694742,489.0179385166036,403.65406846817353,473.38667198822054,442.66552172606606,0.157,0.17
32891,32891,TOI-1601 b,TOI-1601,1,1,1,Published Confirmed,0,5.331751,10296000.000000002,13.888,314.6517,314.6517,Mass,0.036,1619.0,5948.0,1524988.98,0.329,[Fe/H],0.732,2.64,336.608,0.11732614463507149,4.753913065862703,498.1528539143701,411.1943762462609,482.22959339957043,450.9345682619499,0.157,0.17
32893,32893,TOI-163 b,TOI-163,1,1,1,Published Confirmed,0,4.231306,8700000.0,16.69,387.7526,387.7526,Mass,0.0,1669.0,6495.0,1148964.3,0.22,[Fe/H],0.636,1.823,411.719,0.08330470857368884,4.813990614186648,512.787303218376,423.2742091850533,496.3962582737026,464.18186580686705,0.131,0.142
32907,32907,TOI-169 b,TOI-169,1,1,1,Published Confirmed,0,2.2554477,5286000.0,12.173,251.40353,251.40353,Mass,0.0,1715.0,5880.0,898281.18,0.24,[Fe/H],0.253,4.7,407.84,0.1392074077179498,4.538819613905666,527.6954023064961,435.57992309874044,510.82782582397186,477.6768747646264,0.168,0.182
32913,32913,TOI-1695 b,TOI-1695,1,1,1,Published Confirmed,0,3.1342791,5032200.0,1.9,6.36,6.36,Mass,0.097,698.0,3690.0,362097.84,0.0,[Fe/H],-1.354,,45.1309,0.9261474891844024,1.8272913804147086,214.44599659257202,177.01190932562227,207.59131445381158,194.1193594076999,0.663,0.609
32916,32916,TOI-1696 b,TOI-1696,1,1,1,Published Confirmed,0,2.500311,3435000.0,3.09,48.8,48.8,Mass,,489.0,3185.0,194975.76,0.336,[Fe/H],-2.148,,64.9172,1.652069162022396,3.9690513670735896,164.3363054074312,135.64945792369056,159.08335988583033,148.75940255358287,0.385,0.339
32925,32925,TOI-1728 b,TOI-1728,1,1,1,Published Confirmed,0,3.49151,5865000.0,5.05,26.78,26.78,Mass,0.057,767.0,3980.0,431732.04,0.25,[Fe/H],-1.056,7.1,60.798,0.20769224425805438,2.2999354407448167,235.81036008246792,194.6468702620023,228.27277444750277,213.45866450413038,0.369,0.347
32934,32934,TOI-1759 b,TOI-1759,1,1,1,Published Confirmed,0,18.85019,17655000.0,3.14,10.8,10.8,Mass,0.0,443.0,4065.0,417805.2,0.05,[Fe/H],-1.057,5.0,40.0654,0.34843249612031807,1.852264921049402,135.83541962750374,112.12373914349118,131.49349373694628,122.960022858643,0.359,0.331
32935,32935,TOI-178 b,TOI-178,1,1,6,Published Confirmed,0,1.914558,3910500.0,1.152,1.5,1.5,Mass,,1040.0,4316.0,452622.3,-0.23,[Fe/H],-0.879,7.1,62.699,0.9799810159452014,1.1396603480759493,319.76486630820847,263.9461235921665,309.5437078230241,289.45539667392563,0.901,0.916
32937,32937,TOI-178 c,TOI-178,1,1,6,Published Confirmed,0,3.23845,5550000.0,1.669,4.77,4.77,Mass,,873.0,4316.0,452622.3,-0.23,[Fe/H],-0.879,7.1,62.699,1.0247860617736566,1.6884455874086084,268.41105440710356,221.5567274728532,259.831400369608,242.96924525219606,0.791,0.713
32939,32939,TOI-178 d,TOI-178,1,1,6,Published Confirmed,0,6.5577,8880000.0,2.572,3.01,3.01,Mass,,690.0,4316.0,452622.3,-0.23,[Fe/H],-0.879,7.1,62.699,0.17670036382822754,1.0804478606930241,212.19757027345574,175.15597243685437,205.4147581997693,192.0840540922479,0.462,0.436
32941,32941,TOI-178 e,TOI-178,1,1,6,Published Confirmed,0,9.961881,11745000.0,2.207,3.86,3.86,Mass,,600.0,4316.0,452622.3,-0.23,[Fe/H],-0.879,7.1,62.699,0.3586444760384651,1.3208348950581,184.51019979397984,152.30176023120828,178.61240365395753,167.02107923349652,0.513,0.479
32942,32942,TOI-178 f,TOI-178,1,1,6,Published Confirmed,0,15.231915,15585000.000000002,2.287,7.72,7.72,Mass,,521.0,4316.0,452622.3,-0.23,[Fe/H],-0.879,7.1,62.699,0.6446183251032356,1.8349811873156363,160.17454034797035,132.21417822136317,155.05462401354052,144.9921176418352,0.497,0.459
32944,32944,TOI-178 g,TOI-178,1,1,6,Published Confirmed,0,20.7095,19125000.0,2.87,3.94,3.94,Mass,,470.0,4316.0,452622.3,-0.23,[Fe/H],-0.879,7.1,62.699,0.16646938401132755,1.1702083988001704,144.59263352086174,119.35227768590696,139.97078672427708,130.88716898487544,0.344,0.32
32945,32945,TOI-1789 b,TOI-1789,1,1,1,Published Confirmed,0,3.208664,7323000.0,16.141,222.47988,222.47988,Mass,,1927.0,5991.0,1511062.14,0.373,[Fe/H],0.736,2.73,229.067,0.05284248952167092,3.707969902242885,592.041803079537,488.69389789915493,573.1174191439434,535.9240898990985,0.112,0.122
32953,32953,TOI-1811 b,TOI-1811,1,1,1,Published Confirmed,0,3.7130765,6583500.0,11.142,308.92921,308.92921,Mass,0.052,962.0,4766.0,536183.34,0.306,[Fe/H],-0.56,5.9,128.23,0.22307625879881288,5.259009533553698,296.1204970758588,244.42915890585445,286.65512157582924,268.05220014933343,0.264,0.256
32956,32956,TOI-1842 b,TOI-1842,1,1,1,Published Confirmed,0,9.5739,15015000.0,11.657,68.01528,68.01528,Mass,,,6230.0,1406610.84,0.22,[M/H],0.74,2.49,223.465,0.04288742205305403,2.412492073792467,414.41381183845243,342.0729752479536,401.1672369468647,375.13287709736596,0.161,0.175
32962,32962,TOI-1937 A b,TOI-1937 A,1,2,1,Published Confirmed,0,0.94667944,2898000.0,13.978,638.8351,638.8351,Mass,0.0,2097.0,5814.0,752049.3600000001,0.196,[Fe/H],0.08,3.6,415.135,0.23363478427303008,6.7519297511667915,645.1306849125699,532.5154869544249,624.509335699704,583.9808496281183,0.145,0.158
32990,32990,TOI-2109 b,TOI-2109,1,1,1,Published Confirmed,0,0.67247414,2686500.0,15.098,1595.4986,1595.4986,Mass,,3646.0,6540.0,1183781.4,0.068,[Fe/H],0.673,1.77,262.041,0.4630437271906782,10.267023390936085,942.65650155477,778.1046502604704,912.5248563533428,853.3051636817256,0.113,0.123
